#PDF_File,c,a,f,f_f,Minimum_Capacity(mAh)_f,a_a,f_f,Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_Minimum_Capacity(mAh),Minimum_Capacity(mAh)_a_Minimum_Capacity(mAh)_a,a_f_a_f,a_f_f,a_Minimum_Capacity(mAh)_f,f_Minimum_Capacity(mAh)_Minimum_Capacity(mAh),f_f_f,f_Minimum_Capacity(mAh)_a,f_Minimum_Capacity(mAh)_f,Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_f_f,Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_f,Minimum_Capacity(mAh)_Minimum_Capacity(mAh)_a_f,f_f_Minimum_Capacity(mAh)_a,f_f_Minimum_Capacity(mAh)_f,f_f_a_f,Minimum_Capacity(mAh)_f_a_f
datasheet,0.000211,544.5177816,-3.08e-06,9.49e-12,-0.008624,296499.6144785853,9.49e-12,61465600000000.0,2324556976048.445,2.812714723225e-06,5.167473747384e-09,-4.6959213485184,-24.1472,-2.92292e-17,-4.69592134704,2.656192e-08,7.44016e-05,-67612.16,-13148.5816,1.446892648812e-05,-8.184176e-14,-1.5915821350000003e-14,1.446343976e-05
datasheet_10,0.116018783,55.53045567,-6.29e-22,3.9600000000000015e-43,-5.03e-19,3083.6315069178354,3.9600000000000015e-43,409600000000.0,1973524164.7828095,1.2180099999999998e-39,2.1990060445320002e-41,-2.793181920201001e-17,-4.0256e-16,-2.4908400000000004e-64,-2.794292529566e-17,3.16387e-40,2.5344000000000005e-37,-3.2192e-13,-2.2336e-14,1.7592048357840003e-38,-1.9918800000000005e-61,-1.3820400000000002e-62,1.75547e-38
datasheet_11,0.115752938,52.50179206,-9.04e-22,8.170000000000001e-43,-8.32e-19,2756.438169511479,8.170000000000001e-43,716392960000.0,2333049267.1382117,2.25625e-39,4.2893964113020004e-41,-4.368149099392e-17,-7.651456e-16,-7.385680000000002e-64,-4.3664690424800005e-17,7.52128e-40,6.915088000000001e-37,-7.042048e-13,-4.0204e-14,3.9462446987900007e-38,-6.797440000000001e-61,-3.8807500000000006e-62,3.952e-38
datasheet_12,0.197292276,140.0989947,-2.18e-22,4.75e-44,-3.18e-19,19627.728315950622,4.75e-44,4543718560000.0,41838465693.82574,9.3025e-40,6.654702248249999e-42,-4.45514803146e-17,-4.646888000000001e-16,-1.0355e-65,-4.45907080414e-17,6.932400000000001e-41,1.01251e-37,-6.778488e-13,-6.50138e-14,9.715865284249997e-39,-1.5104999999999999e-62,-1.44875e-63,9.698999999999999e-39
datasheet_13,0.318731609,95.62172215,-1.86e-25,3.46e-50,-2.83e-22,9143.5137469318,3.46e-50,5337948160000.0,21125174170.213318,3.1683999999999994e-46,3.30851158639e-48,-2.7060947368449998e-20,-4.2973439999999995e-19,-6.435600000000001e-75,-2.70341732922e-20,5.2638e-47,7.993983999999999e-44,-6.538432e-16,-4.1125119999999993e-17,5.02893761242e-45,-9.7918e-72,-6.1588e-73,5.0374e-45
datasheet_14,0.260323868,117.8525564,-6.28e-08,3.94e-15,-9.61e-05,13889.22505001518,3.94e-15,5479812810000.0,32513286922.46557,5.4760000000000007e-11,4.64339072216e-13,-0.01132563067004,-0.14700852,-2.4743200000000005e-22,-0.01132374502964,6.035080000000001e-12,9.223146e-09,-224.96049,-17.32266,7.10438780522e-10,-3.78634e-19,-2.9156e-20,7.1114e-10
datasheet_15,0.289671602,155.0247467,-7.13e-22,5.08e-43,-1.18e-18,24032.67208939916,5.08e-43,7593331360000.0,66224431198.22532,1.2321e-38,7.87525713236e-41,-1.82929201106e-16,-1.9647428e-15,-3.62204e-64,-1.8348418968350002e-16,8.413399999999999e-40,1.3998448e-36,-3.251608e-12,-3.058716e-13,1.3072926838599998e-37,-5.994400000000001e-61,-5.6388e-62,1.3098e-37
datasheet_16,0.485778086,108.4791497,-1.06e-20,1.1199999999999999e-40,-1.76e-17,11767.725919635008,1.1199999999999999e-40,7593331360000.0,32427145543.425934,1.3225e-36,1.2149664766399994e-38,-1.90923303472e-15,-2.920936e-14,-1.1871999999999999e-60,-1.9087991180999997e-15,1.8656e-37,3.0862719999999997e-34,-4.8498559999999996e-11,-3.16894e-12,2.0168443512000001e-35,-1.9712e-57,-1.2879999999999998e-58,2.024e-35
datasheet_17,0.349171547,129.0986732,-3.58e-27,1.28e-53,-6.44e-24,16666.4674220004,1.28e-53,10497600000000.0,53999354465.87151,2.13444e-49,1.6524630169600002e-51,-8.31395455408e-22,-1.1599199999999998e-20,-4.5824e-80,-8.31911850244e-22,2.30552e-50,4.1472e-47,-2.08656e-17,-1.4968799999999998e-18,2.97443343104e-48,-8.243200000000001e-77,-5.9136e-78,2.9752799999999994e-48
datasheet_18,0.408479949,181.640941,-1.25e-25,1.56e-50,-2.0900000000000002e-22,32993.43144736548,1.56e-50,7777963210000.0,92015380981.758,5.152899999999999e-46,2.8335986796e-48,-3.7962956669e-20,-3.486125e-19,-1.9499999999999998e-75,-3.79175464375e-20,2.6125000000000003e-47,4.3506840000000005e-44,-5.828801e-16,-6.330802999999997e-17,4.7321097954e-45,-3.2604e-72,-3.541199999999999e-73,4.7443e-45
datasheet_19,0.265,113.8878384,-1.25e-06,1.56e-12,-0.002,12970.439735424516,1.56e-12,6553600000000.0,33204325708.109108,2.0266369600000003e-08,1.7766502790400002e-10,-0.2277756768,-3.2,-1.95e-18,-0.22777567675,2.5e-09,3.9936e-06,-5120.0,-364.4416000000001,2.84264044584e-07,-3.1200000000000002e-15,-2.220816e-16,2.8472e-07
datasheet_2,1.126135091,321.951558,-3.28e-19,1.08e-37,-9.68e-16,103652.80569862734,1.08e-37,75733506250000.0,902038541592.3046,1.1235999999999999e-32,3.4770768264e-35,-3.11649108144e-13,-2.85442e-12,-3.5424e-56,-3.1152032752079995e-13,3.17504e-34,9.3987e-31,-8.42402e-09,-9.22465e-10,1.025737663788e-31,-1.04544e-52,-1.1448e-53,1.02608e-31
datasheet_20,0.296770218,133.8836152,-1.6600000000000001e-21,2.76e-42,-2.52e-18,17924.82241902167,2.76e-42,5337948160000.0,41413509715.27965,4.9284e-38,3.69518777952e-40,-3.3738671030399997e-16,-3.835264e-15,-4.5816e-63,-3.3781513786600003e-16,4.1832000000000005e-39,6.376704e-36,-5.822208000000001e-12,-5.129088e-13,5.61668542476e-37,-6.9552e-60,-6.1272e-61,5.5944000000000004e-37
datasheet_21,0.136361929,110.5642123,-3.42e-08,1.17e-15,-2.74e-05,12224.44504151947,1.17e-15,409600000000.0,7823644826.572461,1.42884e-11,1.29360128391e-13,-0.0030294594170199,-0.021888,-4.001400000000001e-23,-0.003025036848528,9.3708e-13,7.488e-10,-17.535999999999998,-2.4192,1.034881027128e-10,-3.2058e-20,-4.422599999999999e-21,1.0357199999999999e-10
datasheet_22,0.273364568,67.8478602,-1.39e-25,1.93e-50,-1.39e-22,4603.332133718744,1.93e-50,1000000000000.0,4603332133.718743,8.892489999999998e-47,1.30946370186e-48,-9.4308525678e-21,-1.39e-19,-2.6827e-75,-9.430852567799999e-21,1.9321e-47,1.93e-44,-1.3900000000000002e-16,-9.43e-18,1.30946370186e-45,-2.682700000000001e-72,-1.81999e-73,1.31077e-45
datasheet_24,0.253493688,85.65524687,-1.73e-24,2.99e-48,-1.9900000000000003e-21,7336.821316360644,2.99e-48,1749006250000.0,9702946190.788448,2.1904000000000006e-44,2.5610918814129998e-46,-1.7045394127130005e-19,-2.287925e-18,-5.172699999999999e-72,-1.7041111364699998e-19,3.4427e-45,3.9542749999999995e-42,-2.6317750000000004e-15,-1.9573e-16,2.94525566361e-43,-5.950100000000001e-69,-4.4252e-70,2.9452000000000012e-43
datasheet_25,0.194400488,117.6009609,-1.23e-24,1.51e-48,-1.24e-21,13829.98600460333,1.51e-48,1040604010000.0,14107968721.15787,2.1025000000000006e-44,1.77577450959e-46,-1.4582519151600002e-19,-1.254723e-18,-1.8572999999999998e-72,-1.46095673715e-19,1.5252e-45,1.5403509999999998e-42,-1.2649240000000001e-15,-1.479145e-16,1.7935322545499998e-43,-1.8724e-69,-2.1895e-70,1.798e-43
datasheet_26,0.274194297,125.6033296,-2.96e-27,8.76e-54,-4.0599999999999995e-24,15776.196406606236,8.76e-54,3522753610000.0,29610343052.07859,1.3838399999999998e-49,1.100285167296e-51,-5.099495181759999e-22,-5.5556240000000004e-21,-2.59296e-80,-5.09346622336e-22,1.20176e-50,1.6441643999999998e-47,-7.620214e-18,-6.982068e-19,1.5073906796159997e-48,-3.556559999999999e-77,-3.25872e-78,1.5103199999999998e-48
datasheet_27,0.282485672,24.52817884,-3.65e-07,1.33e-13,-0.0002555,601.6315572070237,1.33e-13,240100000000.0,294799463.10012054,8.010250000000001e-11,3.26224778572e-12,-0.0062669496936199,-0.17885,-4.8544999999999996e-20,-0.00626694969435,9.32575e-11,6.517e-08,-125.195,-4.3855,2.28357345027e-09,-3.39815e-17,-1.1903500000000002e-18,2.286725e-09
datasheet_28,0.281589888,54.28420374,-1.19e-24,1.42e-48,-1.09e-21,2946.7747756858303,1.42e-48,716392960000.0,2494150170.0605803,4.17316e-45,7.70835693108e-47,-5.916978207660001e-20,-1.007216e-18,-1.6897999999999998e-72,-5.943034625360001e-20,1.2971000000000001e-45,1.201888e-42,-9.225760000000002e-16,-5.4677440000000007e-17,7.09168837648e-44,-1.5478000000000003e-69,-9.173199999999999e-71,7.041400000000001e-44
datasheet_29,0.110269132,78.71334584,-1.5e-07,2.25e-14,-0.000135,6195.790813327446,2.25e-14,656100000000.0,5018590559.361967,1.3924e-10,1.7710502814e-12,-0.0106263016884,-0.1215,-3.3750000000000003e-21,-0.0106263016889999,2.025e-11,1.8225e-08,-109.35,-9.558,1.59394525335e-09,-3.0375e-18,-2.655e-19,1.593e-09
datasheet_3,1.608084951,268.0324611,-6.17e-29,3.81e-57,-2.01e-25,71841.400203323,3.81e-57,111566406250000.0,758824789691.1547,2.7225000000000012e-52,1.0212036767909999e-54,-5.387452468110001e-23,-6.5170625e-22,-2.35077e-85,-5.374720926362e-23,1.24017e-53,4.0243125e-50,-2.1230624999999997e-18,-1.7428125000000001e-19,3.318911949666e-51,-7.658099999999998e-82,-6.2865e-83,3.3164999999999997e-51
datasheet_4,0.0241,999.9999996,-2.13e-06,4.54e-12,-0.0045795,999999.9992,4.54e-12,21367506250000.0,4622499995699.999,4.5369e-06,4.539999998184e-09,-4.579499998168201,-9.845925,-9.6702e-18,-4.579499997869999,9.754335e-09,2.098615e-05,-21168.73875,-9845.925,9.760999995459998e-06,-2.079093e-14,-9.670199999999998e-15,9.754335e-06
datasheet_5,1.309558813,106.2416034,-8.29e-22,6.870000000000001e-43,-2.28e-18,11287.278293002892,6.870000000000001e-43,57191406250000.0,85360042120.05081,7.761609999999999e-39,7.29879815358e-41,-2.42230855752e-16,-6.2693125e-15,-5.6952300000000006e-64,-2.422042953926e-16,1.89012e-39,5.1954375e-36,-1.72425e-11,-6.6625625e-13,2.0071694925780003e-37,-1.56636e-60,-6.05247e-62,2.00868e-37
datasheet_6,0.461405593,85.70319517,-1.35e-31,1.82e-62,-2.54e-28,7345.037662347111,1.82e-62,12491983360000.0,25960301107.48365,1.3456000000000002e-58,1.559798152094e-60,-2.1768611573179998e-26,-4.771440000000001e-25,-2.4570000000000003e-93,-2.17514709315e-26,3.429e-59,6.432608e-56,-8.977376e-22,-4.0999040000000003e-23,2.93242052558e-57,-4.6228e-90,-2.1112000000000002e-91,2.9464e-57
datasheet_7,0.230462681,75.25978033,-3.93e-30,1.5400000000000001e-59,-3.2200000000000004e-27,5664.034535319855,1.5400000000000001e-59,452121760000.0,3808496821.475014,8.761600000000001e-56,1.1590006170820001e-57,-2.423364926626e-25,-2.642532e-24,-6.052200000000001e-89,-2.4253216808910003e-25,1.26546e-56,1.0354959999999999e-53,-2.165128e-21,-1.990304e-22,9.50380505998e-55,-4.958800000000001e-86,-4.5584e-87,9.5312e-55
datasheet_8,0.199,126.4607078,-1.71e-07,2.92e-14,-0.00021033,15992.31061727698,2.92e-14,2288866410000.0,24194766734.744907,4.6656e-10,3.69265266776e-12,-0.026598480671574,-0.2587059,-4.993199999999999e-21,-0.0265984806726,3.596643e-11,4.417668e-08,-318.208257,-32.67864,4.54196278152e-09,-6.141636e-18,-6.307199999999999e-19,4.543128e-09
datasheet_9,0.336955456,83.98643332,-2.91e-07,8.47e-14,-0.0004074,7053.720981814807,8.47e-14,3841600000000.0,13825293113.069242,5.9536e-10,7.113650902204e-12,-0.034216072934568,-0.57036,-2.4647699999999998e-20,-0.0342160729206,1.185534e-10,1.66012e-07,-798.504,-47.824,9.95911125902e-09,-3.4506780000000006e-17,-2.06668e-18,9.94056e-09
datasheet_30.pdf,0.209909277,117.653624,-3.17e-30,1e-59,-3.87e-27,13842.375240333376,1e-59,2215334560000.0,20602991313.45369,1.3912899999999999e-55,1.17653624e-57,-4.5531952488e-25,-4.7182279999999996e-24,-3.17e-89,-4.55013625521e-25,1.2267900000000002e-56,1.4884e-53,-5.760108000000001e-21,-5.551732e-22,1.435374213e-54,-3.870000000000001e-86,-3.73e-87,1.4435100000000002e-54
datasheet_31.pdf,0.195853204,103.5448592,-4.35e-29,1.89e-57,-5.440000000000001e-26,10721.537866747824,1.89e-57,2441406250000.0,16752402916.793474,2.025e-53,1.95699783888e-55,-5.632840340480001e-24,-6.796875000000001e-23,-8.221500000000001e-86,-5.630251719000001e-24,2.3664000000000003e-54,2.953125e-51,-8.5e-20,-7.03125e-21,2.4462472986e-52,-1.02816e-82,-8.505e-84,2.4480000000000005e-52
datasheet_32.pdf,0.218,110.934426,-2.36e-07,5.57e-14,-0.0002478,12306.446871949476,5.57e-14,1215506250000.0,13567857676.324297,6.8644e-10,6.1790475282e-12,-0.0274895507628,-0.26019,-1.3145199999999998e-20,-0.0274895507627999,5.84808e-11,6.140925e-08,-273.1995,-28.8855,6.48799990461e-09,-1.3802460000000001e-17,-1.4593400000000001e-18,6.49236e-09
datasheet_33.pdf,0.266,46.23044557,-1.45e-25,2.1e-50,-2.1e-22,2137.2540976007326,2.1e-50,4420506250000.0,4493576740.67478,4.488999999999999e-47,9.7083935697e-49,-9.7083935697e-21,-3.0486249999999997e-19,-3.045e-75,-9.7199511816e-21,3.045e-47,4.41525e-44,-4.41525e-16,-1.4086749999999998e-17,1.4077170676799998e-45,-4.4100000000000003e-72,-1.407e-73,1.4069999999999998e-45
datasheet_34.pdf,0.591981621,129.3334906,-3.13e-25,9.8e-50,-1.0300000000000001e-21,16727.151790780288,9.8e-50,115743170560000.0,179957389853.08035,1.6402499999999998e-45,1.2674682078800001e-47,-1.3321349531800005e-19,-3.3673792e-18,-3.0674e-74,-1.327789347996e-19,3.2239000000000004e-46,1.0543232e-42,-1.1081152e-14,-4.357152e-16,4.15729572216e-44,-1.0094e-70,-3.968999999999999e-72,4.1715e-44
datasheet_35.pdf,0.355028478,119.3622195,-2.56e-09,6.55e-18,-5.5e-06,14247.33944396618,6.55e-18,21367506250000.0,65858326566.90223,9.3636e-14,7.81822537725e-16,-0.00065649220725,-0.0118336,-1.6768e-26,-0.000656969656064,1.4079999999999998e-14,3.0277375e-11,-25.42375,-1.414485,1.680918455945e-12,-3.6025e-23,-2.0043e-24,1.683e-12
datasheet_36.pdf,0.873955,72.56246976,-4.37e-27,1.9099999999999999e-53,-1.21e-23,5265.312017670914,1.9099999999999999e-53,59728166560000.0,40692437384.13482,1.00489e-49,1.385943172416e-51,-8.780058840959998e-22,-3.3773107999999997e-20,-8.3467e-80,-8.815324199830001e-22,5.2877e-50,1.4761244000000001e-46,-9.351364e-17,-2.4499027999999996e-18,3.85292201869e-48,-2.3111e-76,-6.054700000000001e-78,3.8357e-48
datasheet_37.pdf,4.08e-15,151.0,-3.48e-08,1.21e-15,-2.3e-05,22801.0,1.21e-15,189747360000.0,9932115600.0,2.75625e-11,1.8271e-13,-0.003473,-0.01515888,-4.2108e-23,-0.003468168,8.004e-13,5.27076e-10,-10.0188,-2.2869,1.205886e-10,-2.783e-20,-6.3524999999999984e-21,1.2075e-10
datasheet_38.pdf,0.111,0.159006629,-2.68e-20,7.1799999999999995e-40,-1.34e-17,0.0252831080659436,7.1799999999999995e-40,62500000000.0,6320.77701648591,1.8147600000000003e-41,1.14166759622e-40,-2.1306888286e-18,-6.7e-15,-1.9242400000000002e-59,-2.1306888286e-18,3.5912e-37,1.7950000000000001e-34,-3.35e-12,-1.065e-15,5.7083379811e-38,-9.6212e-57,-3.05868e-60,5.7084e-38
datasheet_39.pdf,0.395090114,39.69111487,-3.33e-30,1.11e-59,-2.6600000000000003e-27,1575.384599623535,1.11e-59,409600000000.0,1008246144.0130856,1.7423999999999997e-56,4.40571375057e-58,-1.055783655542e-25,-2.1312000000000002e-24,-3.6963e-89,-1.0573713002699998e-25,8.857800000000002e-57,7.103999999999999e-54,-1.7023999999999998e-21,-8.448e-23,3.5245710009e-55,-2.9526000000000004e-86,-1.4652e-87,3.5112e-55
datasheet_44.pdf,0.724399974,78.84375503,-2e-07,4e-14,-0.00042,6216.33770723065,4e-14,19448100000000.0,27414049301.13949,2.4964000000000003e-10,3.1537502012e-12,-0.0331143771126,-0.882,-8e-21,-0.03311437712,8.4e-11,1.764e-07,-1852.2,-69.67800000000001,6.622875424e-09,-1.68e-17,-6.320000000000002e-19,6.6360000000000015e-09
datasheet_45.pdf,0.548,333.4717907,-4.71e-09,2.22e-17,-7.63e-06,111203.4351926646,2.22e-17,6887475360000.0,291842295282.8938,2.4649e-12,7.40307375354e-15,-0.002544389763041,-0.0123609239999999,-1.04562e-25,-0.0025444564572389,3.5937299999999996e-14,5.826168e-11,-20.024172,-4.120308,1.1992979479980001e-11,-1.69386e-22,-3.4854e-23,1.19791e-11
datasheet_46.pdf,0.18,38.6,-1.32e-06,1.74e-12,-0.001716,1489.96,1.74e-12,2856100000000.0,2518032400.0,2.601e-09,6.7164e-11,-0.0662376,-2.2308,-2.2968000000000004e-18,-0.0662376,2.26512e-09,2.9406000000000003e-06,-2900.04,-86.19,8.73132e-08,-2.9858400000000004e-15,-8.874e-17,8.7516e-08
datasheet_47.pdf,1.02,0.000487,-4e-09,1.6e-17,-8.6e-06,2.3716900000000002e-07,1.6e-17,21367506250000.0,1.0963137025,3.8025e-24,7.792000000000001e-21,-4.188200000000001e-09,-0.01849,-6.400000000000001e-26,-4.1882e-09,3.4400000000000004e-14,7.396000000000001e-11,-39.7535,-9.013875e-06,1.6752800000000002e-17,-1.3759999999999999e-22,-3.12e-29,1.6770000000000002e-17
datasheet_48.pdf,0.605,23.8500346,-3.4099999999999998e-40,1.16e-79,-6.99e-37,568.8241504211971,1.16e-79,17661006250000.0,2390483492.145081,6.60969e-77,2.7666040136000006e-78,-1.66711741854e-35,-1.4330524999999998e-33,-3.9556e-119,-1.667236668713e-35,2.3835900000000002e-76,4.8749000000000003e-73,-2.9375475000000002e-30,-3.4166325000000004e-32,5.671538227880002e-75,-8.108400000000001e-116,-9.430800000000002e-118,5.68287e-75
datasheet_49.pdf,0.916095363,196.7137931,-1.11e-06,1.23e-12,-0.002775,38696.31639578961,1.23e-12,39062500000000.0,241851977522.8635,4.7677595904e-08,2.41957965513e-10,-0.5458807758525,-6.9375,-1.3653e-18,-0.545880775908,3.08025e-09,7.6875e-06,-17343.75,-1364.7,6.04894913844e-07,-3.41325e-15,-2.6857296e-16,6.059268e-07
datasheet_54.pdf,0.0512,11.2583892,-4.32e-25,1.8700000000000002e-49,-4.75e-22,126.75132737867663,1.8700000000000002e-49,1464100000000.0,153369106.12819874,2.3619599999999996e-47,2.1053187804e-48,-5.34773487e-21,-5.227200000000001e-19,-8.0784e-74,-5.34998654784e-21,2.052e-46,2.2627000000000004e-43,-5.747499999999999e-16,-5.880599999999999e-18,2.3158506584400006e-45,-8.882500000000001e-71,-9.0882e-73,2.3085e-45
datasheet_57.pdf,2.51e-16,146.720064,-1.48e-06,2.19e-12,-0.002812,21526.7771801641,2.19e-12,13032100000000.0,77711665620.3924,4.715238531600001e-08,3.2131694016000005e-10,-0.412576819968,-5.3428,-3.2412e-18,-0.412576819968,4.16176e-09,7.9059e-06,-10151.32,-783.89706,6.10502186304e-07,-6.15828e-15,-4.755497400000002e-16,6.10614552e-07
datasheet_58.pdf,1.36,72.80574677,-1.39e-06,1.93e-12,-0.003753,5300.676762737366,1.93e-12,53144100000000.0,38641933608.611565,1.0241439999999998e-08,1.405150912661e-10,-0.27323996762781,-10.1331,-2.6827e-18,-0.273239967657,5.2166699999999995e-09,1.40697e-05,-27359.37,-737.7479999999999,3.79390746459e-07,-7.24329e-15,-1.95316e-16,3.798036e-07
datasheet_59.pdf,0.498,89.92764152,-2.23e-06,4.97e-12,-0.005575,8086.980709349626,4.97e-12,39062500000000.0,50543629433.43518,4.0215890521000006e-08,4.4694037835439996e-10,-0.501346601474,-13.937499999999998,-1.10831e-17,-0.501346601474,1.243225e-08,3.10625e-05,-34843.75,-1253.36875,1.117350945886e-06,-2.770775e-14,-9.9667883e-16,1.118004925e-06
