#PDF_File,f,Discharge_Current,a,Discharge_Current_Discharge_Current,a_a,Discharge_Current_a,Discharge_Current_Discharge_Current,a_a,Discharge_Current_Discharge_Current_Discharge_Current_Discharge_Current,a_a_a_a,Discharge_Current_a_Discharge_Current_a,Discharge_Current_a,Discharge_Current_Discharge_Current_Discharge_Current,Discharge_Current_a_a,Discharge_Current_Discharge_Current_a,a_Discharge_Current_Discharge_Current,a_a_a,a_Discharge_Current_a,Discharge_Current_Discharge_Current_a_a,Discharge_Current_Discharge_Current_Discharge_Current_a,a_a_Discharge_Current_a
datasheet,-3.08e-06,1.0,544.5177816,1.0,296499.6144785853,544.5177816,1.0,296499.6144785853,1.0,87912021385.94972,296499.6144785853,544.5177816,1.0,296499.6144785853,544.5177816,544.5177816,161449312.32113454,296499.6144785853,296499.6144785853,544.5177816,161449312.32113454
datasheet_10,-6.29e-22,1.0,55.53045567,1.0,3083.6315069178354,55.53045567,1.0,3083.6315069178354,1.0,9508783.27045636,3083.6315069178354,55.53045567,1.0,3083.6315069178354,55.53045567,55.53045567,171235.46269751617,3083.6315069178354,3083.6315069178354,55.53045567,171235.46269751617
datasheet_11,-9.04e-22,1.0,52.50179206,1.0,2756.438169511479,52.50179206,1.0,2756.438169511479,1.0,7597951.382339792,2756.438169511479,52.50179206,1.0,2756.438169511479,52.50179206,52.50179206,144717.9436019387,2756.438169511479,2756.438169511479,52.50179206,144717.9436019387
datasheet_12,-2.18e-22,1.0,140.0989947,1.0,19627.728315950626,140.0989947,1.0,19627.728315950626,1.0,385247718.84477,19627.728315950626,140.0989947,1.0,19627.728315950626,140.0989947,140.0989947,2749825.0053094067,19627.728315950626,19627.728315950626,140.0989947,2749825.0053094067
datasheet_13,-1.86e-25,1.0,95.62172215,1.0,9143.5137469318,95.62172215,1.0,9143.5137469318,1.0,83603843.6403308,9143.5137469318,95.62172215,1.0,9143.5137469318,95.62172215,95.62172215,874318.5309838179,9143.5137469318,9143.5137469318,95.62172215,874318.5309838179
datasheet_14,-6.28e-08,1.0,117.8525564,1.0,13889.22505001518,117.8525564,1.0,13889.22505001518,1.0,192910572.4899692,13889.22505001518,117.8525564,1.0,13889.22505001518,117.8525564,117.8525564,1636880.678559207,13889.22505001518,13889.22505001518,117.8525564,1636880.678559207
datasheet_15,-7.13e-22,1.0,155.0247467,1.0,24032.672089399162,155.0247467,1.0,24032.672089399162,1.0,577569327.7565855,24032.672089399162,155.0247467,1.0,24032.672089399162,155.0247467,155.0247467,3725658.903183265,24032.672089399162,24032.672089399162,155.0247467,3725658.903183265
datasheet_16,-1.06e-20,1.0,108.4791497,1.0,11767.725919635008,108.4791497,1.0,11767.725919635008,1.0,138479373.31964958,11767.725919635008,108.4791497,1.0,11767.725919635008,108.4791497,108.4791497,1276552.9016646561,11767.725919635008,11767.725919635008,108.4791497,1276552.9016646561
datasheet_17,-3.58e-27,1.0,129.0986732,1.0,16666.4674220004,129.0986732,1.0,16666.4674220004,1.0,277771136.3286007,16666.4674220004,129.0986732,1.0,16666.4674220004,129.0986732,129.0986732,2151618.8311112765,16666.4674220004,16666.4674220004,129.0986732,2151618.8311112765
datasheet_18,-1.25e-25,1.0,181.640941,1.0,32993.43144736548,181.640941,1.0,32993.43144736548,1.0,1088566518.6720054,32993.43144736548,181.640941,1.0,32993.43144736548,181.640941,181.640941,5992957.934918458,32993.43144736548,32993.43144736548,181.640941,5992957.934918458
datasheet_19,-1.25e-06,1.0,113.8878384,1.0,12970.439735424516,113.8878384,1.0,12970.439735424516,1.0,168232306.93027917,12970.439735424516,113.8878384,1.0,12970.439735424516,113.8878384,113.8878384,1477175.3445649662,12970.439735424516,12970.439735424516,113.8878384,1477175.3445649662
datasheet_2,-3.28e-19,1.0,321.951558,1.0,103652.80569862734,321.951558,1.0,103652.80569862734,1.0,10743904129.197393,103652.80569862734,321.951558,1.0,103652.80569862734,321.951558,321.951558,33371182.28574435,103652.80569862734,103652.80569862734,321.951558,33371182.28574435
datasheet_20,-1.6600000000000001e-21,1.0,133.8836152,1.0,17924.82241902167,133.8836152,1.0,17924.82241902167,1.0,321299258.75346196,17924.82241902167,133.8836152,1.0,17924.82241902167,133.8836152,133.8836152,2399840.027276631,17924.82241902167,17924.82241902167,133.8836152,2399840.027276631
datasheet_21,-3.42e-08,1.0,110.5642123,1.0,12224.44504151947,110.5642123,1.0,12224.44504151947,1.0,149437056.57312995,12224.44504151947,110.5642123,1.0,12224.44504151947,110.5642123,110.5642123,1351586.1368202409,12224.44504151947,12224.44504151947,110.5642123,1351586.1368202409
datasheet_22,-1.39e-25,1.0,67.8478602,1.0,4603.3321337187435,67.8478602,1.0,4603.3321337187435,1.0,21190666.73332756,4603.3321337187435,67.8478602,1.0,4603.3321337187435,67.8478602,67.8478602,312326.235062717,4603.3321337187435,4603.3321337187435,67.8478602,312326.235062717
datasheet_24,-1.73e-24,1.0,85.65524687,1.0,7336.821316360644,85.65524687,1.0,7336.821316360644,1.0,53828947.028203934,7336.821316360644,85.65524687,1.0,7336.821316360644,85.65524687,85.65524687,628437.2410939493,7336.821316360644,7336.821316360644,85.65524687,628437.2410939493
datasheet_25,-1.23e-24,1.0,117.6009609,1.0,13829.98600460333,117.6009609,1.0,13829.98600460333,1.0,191268512.88752398,13829.98600460333,117.6009609,1.0,13829.98600460333,117.6009609,117.6009609,1626419.6433749036,13829.98600460333,13829.98600460333,117.6009609,1626419.6433749036
datasheet_26,-2.96e-27,1.0,125.6033296,1.0,15776.196406606236,125.6033296,1.0,15776.196406606236,1.0,248888373.0598155,15776.196406606236,125.6033296,1.0,15776.196406606236,125.6033296,125.6033296,1981542.7970932985,15776.196406606236,15776.196406606236,125.6033296,1981542.7970932985
datasheet_27,-3.65e-07,1.0,24.52817884,1.0,601.6315572070237,24.52817884,1.0,601.6315572070237,1.0,361960.53062734817,601.6315572070237,24.52817884,1.0,601.6315572070237,24.52817884,24.52817884,14756.926430961566,601.6315572070237,601.6315572070237,24.52817884,14756.926430961566
datasheet_28,-1.19e-24,1.0,54.28420374,1.0,2946.7747756858303,54.28420374,1.0,2946.7747756858303,1.0,8683481.578618275,2946.7747756858303,54.28420374,1.0,2946.7747756858303,54.28420374,54.28420374,159963.3222992224,2946.7747756858303,2946.7747756858303,54.28420374,159963.3222992224
datasheet_29,-1.5e-07,1.0,78.71334584,1.0,6195.790813327446,78.71334584,1.0,6195.790813327446,1.0,38387823.80251277,6195.790813327446,78.71334584,1.0,6195.790813327446,78.71334584,78.71334584,487691.42504173814,6195.790813327446,6195.790813327446,78.71334584,487691.42504173814
datasheet_3,-6.17e-29,1.0,268.0324611,1.0,71841.400203323,268.0324611,1.0,71841.400203323,1.0,5161186783.174019,71841.400203323,268.0324611,1.0,71841.400203323,268.0324611,268.0324611,19255827.305366702,71841.400203323,71841.400203323,268.0324611,19255827.305366702
datasheet_4,-2.13e-06,1.0,999.9999996,1.0,999999.9992000001,999.9999996,1.0,999999.9992000001,1.0,999999998400.0001,999999.9992000001,999.9999996,1.0,999999.9992000001,999.9999996,999.9999996,999999998.8000001,999999.9992000001,999999.9992000001,999.9999996,999999998.8000001
datasheet_5,-8.29e-22,0.5,106.2416034,0.25,11287.278293002892,53.1208017,0.25,11287.278293002892,0.0625,127402651.26369427,2821.819573250723,53.1208017,0.125,5643.639146501446,26.56040085,26.56040085,1199178.5438706423,5643.639146501446,2821.819573250723,13.280200425,599589.2719353212
datasheet_6,-1.35e-31,1.0,85.70319517,1.0,7345.037662347111,85.70319517,1.0,7345.037662347111,1.0,53949578.26129752,7345.037662347111,85.70319517,1.0,7345.037662347111,85.70319517,85.70319517,629493.196307135,7345.037662347111,7345.037662347111,85.70319517,629493.196307135
datasheet_7,-3.93e-30,1.0,75.25978033,1.0,5664.0345353198545,75.25978033,1.0,5664.0345353198545,1.0,32081287.217296,5664.0345353198545,75.25978033,1.0,5664.0345353198545,75.25978033,75.25978033,426273.9949097059,5664.0345353198545,5664.0345353198545,75.25978033,426273.9949097059
datasheet_8,-1.71e-07,1.0,126.4607078,1.0,15992.31061727698,126.4607078,1.0,15992.31061727698,1.0,255753998.87947002,15992.31061727698,126.4607078,1.0,15992.31061727698,126.4607078,126.4607078,2022398.9200183018,15992.31061727698,15992.31061727698,126.4607078,2022398.9200183018
datasheet_9,-2.91e-07,1.0,83.98643332,1.0,7053.720981814807,83.98643332,1.0,7053.720981814807,1.0,49754979.68929444,7053.720981814807,83.98643332,1.0,7053.720981814807,83.98643332,83.98643332,592416.8668970743,7053.720981814807,7053.720981814807,83.98643332,592416.8668970743
datasheet_30.pdf,-3.17e-30,1.0,117.653624,1.0,13842.375240333375,117.653624,1.0,13842.375240333375,1.0,191611352.29419446,13842.375240333375,117.653624,1.0,13842.375240333375,117.653624,117.653624,1628605.6117930925,13842.375240333375,13842.375240333375,117.653624,1628605.6117930925
datasheet_31.pdf,-4.35e-29,1.0,103.5448592,1.0,10721.537866747825,103.5448592,1.0,10721.537866747825,1.0,114951374.22810751,10721.537866747825,103.5448592,1.0,10721.537866747825,103.5448592,103.5448592,1110160.128819872,10721.537866747825,10721.537866747825,103.5448592,1110160.128819872
datasheet_32.pdf,-2.36e-07,1.0,110.934426,1.0,12306.446871949476,110.934426,1.0,12306.446871949476,1.0,151448634.61211506,12306.446871949476,110.934426,1.0,12306.446871949476,110.934426,110.934426,1365208.6198392108,12306.446871949476,12306.446871949476,110.934426,1365208.6198392108
datasheet_33.pdf,-1.45e-25,1.0,46.23044557,1.0,2137.2540976007326,46.23044557,1.0,2137.2540976007326,1.0,4567855.077711122,2137.2540976007326,46.23044557,1.0,2137.2540976007326,46.23044557,46.23044557,98806.20922839014,2137.2540976007326,2137.2540976007326,46.23044557,98806.20922839014
datasheet_34.pdf,-3.13e-25,1.0,129.3334906,1.0,16727.151790780288,129.3334906,1.0,16727.151790780288,1.0,279797607.0318042,16727.151790780288,129.3334906,1.0,16727.151790780288,129.3334906,129.3334906,2163380.9288976556,16727.151790780288,16727.151790780288,129.3334906,2163380.9288976556
datasheet_35.pdf,-2.56e-09,1.0,119.3622195,1.0,14247.339443966179,119.3622195,1.0,14247.339443966179,1.0,202986681.2315945,14247.339443966179,119.3622195,1.0,14247.339443966179,119.3622195,119.3622195,1700594.058001699,14247.339443966179,14247.339443966179,119.3622195,1700594.058001699
datasheet_36.pdf,-4.3700000000000004e-27,1.0,72.56246976,1.0,5265.312017670914,72.56246976,1.0,5265.312017670914,1.0,27723510.643429756,5265.312017670914,72.56246976,1.0,5265.312017670914,72.56246976,72.56246976,382064.0440592103,5265.312017670914,5265.312017670914,72.56246976,382064.0440592103
datasheet_37.pdf,-3.48e-08,1.0,151.0,1.0,22801.0,151.0,1.0,22801.0,1.0,519885601.0,22801.0,151.0,1.0,22801.0,151.0,151.0,3442951.0,22801.0,22801.0,151.0,3442951.0
datasheet_38.pdf,-2.68e-20,1.0,0.159006629,1.0,0.025283108065943645,0.159006629,1.0,0.025283108065943645,1.0,0.0006392355534741846,0.025283108065943645,0.159006629,1.0,0.025283108065943645,0.159006629,0.159006629,0.0040201817842084086,0.025283108065943645,0.025283108065943645,0.159006629,0.0040201817842084086
datasheet_39.pdf,-3.33e-30,1.0,39.69111487,1.0,1575.384599623535,39.69111487,1.0,1575.384599623535,1.0,2481836.6367310057,1575.384599623535,39.69111487,1.0,1575.384599623535,39.69111487,39.69111487,62528.77110808669,1575.384599623535,1575.384599623535,39.69111487,62528.77110808669
datasheet_44.pdf,-2e-07,1.0,78.84375503,1.0,6216.33770723065,78.84375503,1.0,6216.33770723065,1.0,38642854.49033762,6216.33770723065,78.84375503,1.0,6216.33770723065,78.84375503,78.84375503,490119.4073726452,6216.33770723065,6216.33770723065,78.84375503,490119.4073726452
datasheet_45.pdf,-4.71e-09,1.0,333.4717907,1.0,111203.43519266459,333.4717907,1.0,111203.43519266459,1.0,12366203998.649153,111203.43519266459,333.4717907,1.0,111203.43519266459,333.4717907,333.4717907,37083208.66568926,111203.43519266459,111203.43519266459,333.4717907,37083208.66568926
datasheet_46.pdf,-1.32e-06,1.0,38.6,1.0,1489.96,38.6,1.0,1489.96,1.0,2219980.8016,1489.96,38.6,1.0,1489.96,38.6,38.6,57512.456000000006,1489.96,1489.96,38.6,57512.456000000006
datasheet_47.pdf,-4e-09,1.0,0.000487,1.0,2.3716900000000002e-07,0.000487,1.0,2.3716900000000002e-07,1.0,5.624913456100001e-14,2.3716900000000002e-07,0.000487,1.0,2.3716900000000002e-07,0.000487,0.000487,1.1550130300000001e-10,2.3716900000000002e-07,2.3716900000000002e-07,0.000487,1.1550130300000001e-10
datasheet_48.pdf,-3.4099999999999998e-40,1.0,23.8500346,1.0,568.8241504211971,23.8500346,1.0,568.8241504211971,1.0,323560.9141023967,568.8241504211971,23.8500346,1.0,568.8241504211971,23.8500346,23.8500346,13566.475668861158,568.8241504211971,568.8241504211971,23.8500346,13566.475668861158
datasheet_49.pdf,-1.11e-06,1.0,196.7137931,1.0,38696.31639578961,196.7137931,1.0,38696.31639578961,1.0,1497404902.6030557,38696.31639578961,196.7137931,1.0,38696.31639578961,196.7137931,196.7137931,7612099.177213496,38696.31639578961,38696.31639578961,196.7137931,7612099.177213496
datasheet_54.pdf,-4.32e-25,1.0,11.2583892,1.0,126.75132737867663,11.2583892,1.0,126.75132737867663,1.0,16065.898992256461,126.75132737867663,11.2583892,1.0,126.75132737867663,11.2583892,11.2583892,1427.0157752457574,126.75132737867663,126.75132737867663,11.2583892,1427.0157752457574
datasheet_57.pdf,-1.48e-06,1.0,146.720064,1.0,21526.7771801641,146.720064,1.0,21526.7771801641,1.0,463402135.7644338,21526.7771801641,146.720064,1.0,21526.7771801641,146.720064,146.720064,3158410.1255874163,21526.7771801641,21526.7771801641,146.720064,3158410.1255874163
datasheet_58.pdf,-1.39e-06,1.0,72.80574677,1.0,5300.676762737366,72.80574677,1.0,5300.676762737366,1.0,28097174.14302388,5300.676762737366,72.80574677,1.0,5300.676762737366,72.80574677,72.80574677,385919.73009748,5300.676762737366,5300.676762737366,72.80574677,385919.73009748
datasheet_59.pdf,-2.23e-06,1.0,89.92764152,1.0,8086.9807093496265,89.92764152,1.0,8086.9807093496265,1.0,65399256.99339299,8086.9807093496265,89.92764152,1.0,8086.9807093496265,89.92764152,89.92764152,727243.1022095485,8086.9807093496265,8086.9807093496265,89.92764152,727243.1022095485
