#LB_label,ChargeTransfer,MW,AMW,Mv,Me,Mp,Ms,nAT,nSK,nBT,nBO,nBM,SCBO,ARR,nCIC,nCIR,RBN,RBF,nDB,nAB,nH,nC,nN,nO,nS,nF,nCL,nX,nR05,nR06,nR08,nR09,nR10,nR12,nBnz,nCp,nCs,nCt,nCq,nCrt,nCar,nCbH,nCb-,nCconj,nR=Cp,nR=Cs,nR=Ct,nRCONHR,nRCONR2,nROCON,nRCO,nArCO,nCONN,nRNH2,nArNH2,nRNHR,nArNHR,nRNR2,nArNR2,nRCN,nN(CO)2,nRSR,nArX,nCXr=,nCconjX,nPyrrolidines,nPyrroles,nThiophenes,nPyridines,nPyrazines,nHDon,nHAcc,C-001,C-002,C-005,C-006,C-008,C-016,C-018,C-019,C-020,C-024,C-025,C-026,C-027,C-028,C-033,C-034,C-035,C-040,C-041,H-046,H-047,H-048,H-049,H-051,H-052,N-072,N-075,F-084,F-085,S-107,S-108,Ui,Hy,AMR,TPSA(NO),TPSA(Tot),MLOGP,ALOGP
1,-0.23782,124.16,7.3,0.61,1.01,0.63,3.04,17,9,16,8,3,12,0,0,0,1,0.063,2,0,8,6,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,0,0,0,0,1,0,0,0,0,0,2,-0.001,34.737,52.89,52.89,-0.073,0.313
2,-0.14992,181.23,9.54,0.68,1.03,0.73,2.68,19,12,20,13,7,17.5,0.385,2,3,0,0,2,5,7,8,1,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,3,3,1,0,0,0,1,0,0,0,1,0,3,-0.646,47.091,39.07,67.31,1.074,1.302
3,0.00218,184.24,9.21,0.64,1.03,0.69,2.94,20,12,20,12,4,16,0,1,1,0,0,4,0,8,7,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,2,0,0,0,0,1,2.322,-0.565,48.137,44,76.09,0.606,0.741
4,-0.21876,196.28,6.54,0.57,1,0.61,2.48,30,14,31,15,2,17,0,2,3,0,0,2,0,16,10,2,2,0,0,0,0,2,0,1,0,0,0,0,2,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,2,6,2,0,0,0,0,0,1.585,-0.696,51.78,40.62,40.62,0.538,-0.576
5,-0.23164,207.28,9.01,0.67,1.02,0.71,2.89,23,14,23,14,4,20,0,1,1,2,0.087,2,0,9,9,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,1,0,1,0,1,0,0,0,1,0,2.322,-0.626,53.673,67.89,93.19,-0.359,0.772
6,0.001,143.18,10.23,0.66,1.04,0.72,3.09,14,9,14,9,3,12,0,1,1,0,0,3,0,5,5,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,1,0,0,0,1,0,2,-0.53,35.349,39.07,67.31,0.1,0.714
7,0.00168,159.25,11.38,0.71,1.02,0.81,2.72,14,9,14,9,3,12,0,1,1,0,0,3,0,5,5,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,1,0,0,0,1,1,2,-0.53,43.34,22,82.33,0.529,1.613
8,-0.2868,137.18,11.43,0.76,1.03,0.81,2.24,12,9,13,10,10,15,1,2,3,0,0,0,10,3,5,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,1,0,3.459,-0.53,36.421,38.67,66.91,-0.527,0.807
9,-0.26482,294.42,9.81,0.75,1,0.81,1.98,30,20,33,23,21,33.5,0.913,4,5,2,0.061,0,21,10,16,2,0,2,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,4,2,2,0,0,0,0,8,2,0,0,0,0,2,0,0,2,0,4.459,-0.787,84.647,25.78,82.26,3.466,5.095
10,-0.26152,136.19,10.48,0.74,1.01,0.8,2.13,13,9,14,10,10,15,1,2,3,0,0,0,10,4,6,2,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,3.459,-0.636,38.578,25.78,54.02,1.079,1.958
11,-0.2646,154.18,11.86,0.75,1.05,0.8,2.68,13,10,14,11,10,16,0.909,2,3,0,0,0,10,3,6,2,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,1,0,3.459,-0.576,38.795,25.78,54.02,1.526,2.164
12,-0.26272,172.17,13.24,0.76,1.09,0.79,3.14,13,11,14,12,10,17,0.833,2,3,0,0,0,10,2,6,2,0,1,2,0,2,1,1,0,1,0,0,1,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,1,0,3.459,-0.526,39.011,25.78,54.02,1.968,2.369
13,-0.26378,194.26,13.88,0.83,1.05,0.9,2.19,14,12,16,14,14,21,1,3,6,0,0,0,14,2,6,4,0,2,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,3.907,-0.484,51.098,51.56,108.04,0.161,2.086
14,-0.26332,244.32,12.22,0.81,1.03,0.87,2.1,20,16,23,19,19,28.5,1,4,10,0,0,0,19,4,10,4,0,2,0,0,0,2,2,0,2,1,0,2,0,0,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,2,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,2,0,4.322,-0.612,67.548,51.56,108.04,1.306,2.994
15,-0.2986,79.11,7.19,0.65,0.99,0.68,2.17,11,6,11,6,6,9,1,1,1,0,0,0,6,5,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,2.807,-0.767,23.901,12.89,12.89,0.468,0.679
16,-0.27132,97.1,8.83,0.66,1.03,0.68,2.95,11,7,11,7,6,10,0.857,1,1,0,0,0,6,4,5,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,1,0,0,2.807,-0.668,25.132,12.89,12.89,0.929,1.266
17,-0.30354,93.14,6.65,0.63,0.98,0.66,2.1,14,7,14,7,6,10,0.857,1,1,0,0,0,6,7,6,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,3,0,1,3,0,0,1,0,0,0,0,2.807,-0.802,28.493,12.89,12.89,0.846,0.962
18,-0.30406,17.04,4.26,0.4,1,0.44,6,4,1,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.732,2.4,0,0,-2.058,-0.311
19,-0.31126,31.07,4.44,0.46,0.98,0.5,3,7,2,6,1,0,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3.131,9.919,26.02,26.02,-0.814,-0.648
20,-0.3051,45.1,4.51,0.48,0.98,0.53,2.17,10,3,9,2,0,2,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.638,14.693,12.03,12.03,-0.172,-0.216
21,-0.2895,59.13,4.55,0.49,0.97,0.54,2,13,4,12,3,0,3,0,0,0,0,0,0,0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,-0.646,19.988,3.24,3.24,0.347,0.32
22,-0.05116,27.03,9.01,0.66,1.03,0.67,5,3,2,2,1,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.315,7.031,23.79,23.79,-0.959,-0.002
23,-0.20008,41.06,6.84,0.6,1,0.63,3.5,6,3,5,2,1,4,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,-0.528,11.623,23.79,23.79,-0.317,0.045
24,-0.27408,81.09,9.01,0.66,1.03,0.67,2.5,9,6,9,6,6,9,1,1,1,0,0,0,6,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,2.807,-0.46,22.618,38.67,38.67,0.325,-0.054
25,-0.28486,93.14,6.65,0.63,0.98,0.66,2.24,14,7,14,7,6,10,0.857,1,1,0,0,0,6,7,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.807,0.85,30.758,26.02,26.02,1.506,1.083
26,-0.27186,129.12,9.22,0.64,1.06,0.65,3.44,14,9,14,9,6,12,0.667,1,1,0,0,0,6,5,6,1,0,0,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2.807,0.843,31.191,26.02,26.02,2.395,1.494
27,-0.28852,121.2,6.06,0.6,0.98,0.64,2.11,20,9,20,9,6,12,0.667,1,1,0,0,0,6,11,8,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,2.807,0.63,40.841,26.02,26.02,2.193,2.056
28,-0.28844,130.16,8.13,0.7,1,0.72,2.13,16,10,17,11,11,16.5,1,2,3,0,0,0,11,6,8,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,3.585,-0.768,37.45,25.78,25.78,0.868,1.294
29,-0.29434,158.22,7.19,0.65,0.99,0.68,2.06,22,12,23,13,11,18.5,0.846,2,3,0,0,0,11,10,10,2,0,0,0,0,0,0,2,0,0,1,0,1,2,0,0,0,0,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,6,2,0,2,0,0,0,2,0,0,0,0,3.585,-0.807,47.533,25.78,25.78,1.488,2.267
30,-0.28338,166.14,10.38,0.71,1.06,0.71,3.06,16,12,17,13,11,18.5,0.846,2,3,0,0,0,11,4,8,2,0,0,2,0,2,0,2,0,0,1,0,1,0,0,0,0,0,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,3.585,-0.646,37.883,25.78,25.78,1.721,1.705
31,-0.00152,185.27,8.06,0.61,1.01,0.67,2.56,23,12,24,13,2,15,0,2,3,0,0,2,0,11,8,1,2,1,0,0,0,1,1,0,1,0,0,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,3,0,0,1,1,1,0,0,0,1,0,1.585,-0.083,46.536,46.17,71.47,0.725,0.642
32,-0.00182,172.23,9.06,0.63,1.03,0.68,2.95,19,11,19,11,3,14,0,1,1,0,0,3,0,8,6,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,0,0,1,0,2,0,0,0,0,1,2,0.057,43.437,49.41,81.5,-0.46,0.52
33,-0.00266,129.15,11.74,0.7,1.07,0.76,3.29,11,8,11,8,3,11,0,1,1,0,0,3,0,3,4,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,0,2,0.197,30.453,49.93,78.17,-0.31,0.508
34,-0.0035,145.22,13.2,0.75,1.04,0.87,2.88,11,8,11,8,3,11,0,1,1,0,0,3,0,3,4,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,1,2,0.197,38.443,32.86,93.19,-0.286,1.407
35,-0.2929,85.17,5.01,0.53,0.97,0.58,1.67,17,6,17,6,0,6,0,1,1,0,0,0,0,11,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,-0.767,27.528,3.24,3.24,0.817,0.781
36,-0.2915,113.23,4.92,0.53,0.97,0.58,1.71,23,8,23,8,0,8,0,1,1,0,0,0,0,15,7,1,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,-0.828,36.365,3.24,3.24,1.548,1.536
37,-0.28658,99.2,4.96,0.53,0.97,0.58,1.64,20,7,20,7,0,7,0,1,1,0,0,0,0,13,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,4,0,0,0,0,0,0,0,-0.802,32.129,3.24,3.24,1.195,1.237
38,-0.28988,127.26,4.89,0.53,0.97,0.58,1.69,26,9,26,9,0,9,0,1,1,0,0,0,0,17,8,1,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,10,0,0,0,0,0,0,0,-0.848,40.966,3.24,3.24,1.882,1.992
39,-0.2695,218.32,10.92,0.77,1.01,0.84,2.02,20,14,22,16,15,23.5,0.938,3,4,1,0.045,0,15,6,10,2,0,2,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,5,1,0,0,2,1,1,0,0,0,0,5,1,0,0,0,0,2,0,0,2,0,4,-0.696,62.549,25.78,82.26,2.094,3.43
40,-0.27276,340.52,10.02,0.74,1,0.82,1.91,34,22,38,26,20,36,0.769,5,9,1,0.026,0,20,12,17,2,0,3,0,0,0,4,1,2,1,0,0,1,2,0,0,1,0,14,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,5,3,0,0,2,1,3,0,0,0,6,5,1,0,0,0,0,2,0,0,3,0,4.392,-0.762,99.099,25.78,110.5,4.329,5.796
41,-0.26512,236.31,11.82,0.77,1.03,0.84,2.4,20,15,22,17,15,24.5,0.882,3,4,1,0.045,0,15,5,10,2,0,2,1,0,1,2,1,0,1,0,0,1,0,0,0,0,0,10,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,1,1,0,2,1,1,0,0,0,0,4,1,0,0,0,0,2,1,0,2,0,4,-0.651,62.765,25.78,82.26,2.509,3.635
42,-0.26878,358.51,10.54,0.75,1.01,0.81,2.16,34,23,38,27,20,37,0.741,5,9,1,0.026,0,20,11,17,2,0,3,1,0,1,4,1,2,1,0,0,1,2,0,0,1,0,14,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,4,3,1,0,2,1,3,0,0,0,6,4,1,0,0,0,0,2,1,0,3,0,4.392,-0.729,99.316,25.78,110.5,4.716,6.001
43,-0.26434,254.3,12.71,0.78,1.06,0.84,2.73,20,16,22,18,15,25.5,0.833,3,4,1,0.045,0,15,4,10,2,0,2,2,0,2,2,1,0,1,0,0,1,0,0,0,0,0,10,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,2,0,2,1,1,0,0,0,0,3,1,0,0,0,0,2,2,0,2,0,4,-0.612,62.981,25.78,82.26,2.921,3.841
