#LB_label,#LA_label,#ID,ChargeTransfer,la_nB,nO,AMW,nROCON,la_nHM,nPyrroles,la_Mp,la_nH,nR08,H-047,Total_MW,nH,la_Hy,la_Me,nRNH2,C-024,nCconjX
1,1,C6H8N2O:AlCl3,-0.14156,0,1,7.3,0,1,0,1.89,0,0,4,257.49,8,0.0,1.1,0,0,0
1,2,C6H8N2O:AlH3,-0.12866,0,1,7.3,0,1,0,1.25,3,0,4,154.17,8,0.0,0.86,0,0,0
1,3,C6H8N2O:C18F15Al,-0.11996,0,1,7.3,0,1,0,0.78,0,0,4,652.32,8,-0.525,1.19,0,0,0
1,4,C6H8N2O:C3H9Al,-0.1018,0,1,7.3,0,1,0,0.79,9,0,4,196.26,8,-0.646,0.93,0,0,0
1,5,C6H8N2O:C2H5AlCl2,-0.12956,0,1,7.3,0,1,0,1.02,5,0,4,251.11,8,-0.359,0.99,0,0,0
1,6,C6H8N2O:BH3,-0.3048,1,1,7.3,0,0,0,0.72,3,0,4,138.0,8,0.0,0.91,0,0,0
1,7,C6H8N2O:BF3,-0.23782,1,1,7.3,0,0,0,0.67,0,0,4,191.97,8,0.0,1.3,0,0,0
1,8,C6H8N2O:BCl3,-0.28648,1,1,7.3,0,0,0,1.36,0,0,4,241.32,8,0.0,1.16,0,0,0
1,9,C6H8N2O:BBr3,-0.26954,1,1,7.3,0,0,0,1.73,0,0,4,374.67,8,0.0,1.09,0,0,0
1,10,C6H8N2O:C18BF15,-0.29654,1,1,7.3,0,0,0,0.72,0,0,4,636.15,8,-0.525,1.2,0,0,0
1,11,C6H8N2O:BI3,-0.23184,1,1,7.3,0,0,0,2.71,0,0,4,515.67,8,0.0,0.97,0,0,0
2,1,C8H7NO2S:AlCl3,-0.12384,0,2,9.54,0,1,0,1.89,0,1,3,314.56,7,0.0,1.1,0,0,0
2,2,C8H7NO2S:AlH3,-0.07844,0,2,9.54,0,1,0,1.25,3,1,3,211.24,7,0.0,0.86,0,0,0
2,3,C8H7NO2S:C18F15Al,-0.12638,0,2,9.54,0,1,0,0.78,0,1,3,709.39,7,-0.525,1.19,0,0,0
2,4,C8H7NO2S:C3H9Al,-0.07512,0,2,9.54,0,1,0,0.79,9,1,3,253.33,7,-0.646,0.93,0,0,0
2,5,C8H7NO2S:C2H5AlCl2,-0.11008,0,2,9.54,0,1,0,1.02,5,1,3,308.18,7,-0.359,0.99,0,0,0
2,6,C8H7NO2S:BH3,-0.26422,1,2,9.54,0,0,0,0.72,3,1,3,195.07,7,0.0,0.91,0,0,0
2,7,C8H7NO2S:BF3,-0.14992,1,2,9.54,0,0,0,0.67,0,1,3,249.04,7,0.0,1.3,0,0,0
2,8,C8H7NO2S:BCl3,-0.25678,1,2,9.54,0,0,0,1.36,0,1,3,298.39,7,0.0,1.16,0,0,0
2,9,C8H7NO2S:BBr3,-0.25028,1,2,9.54,0,0,0,1.73,0,1,3,431.74,7,0.0,1.09,0,0,0
2,11,C8H7NO2S:BI3,-0.19442,1,2,9.54,0,0,0,2.71,0,1,3,572.74,7,0.0,0.97,0,0,0
2,12,C8H7NO2S:O2S,-0.0223,0,2,9.54,0,0,0,0.85,0,1,3,245.3,7,0.0,1.24,0,0,0
3,1,C7H8N2O2S:AlCl3,-0.10326,0,2,9.21,0,1,0,1.89,0,0,8,317.57,8,0.0,1.1,0,0,0
3,2,C7H8N2O2S:AlH3,-0.0681,0,2,9.21,0,1,0,1.25,3,0,8,214.25,8,0.0,0.86,0,0,0
3,3,C7H8N2O2S:C18F15Al,-0.201,0,2,9.21,0,1,0,0.78,0,0,8,712.4,8,-0.525,1.19,0,0,0
3,5,C7H8N2O2S:C2H5AlCl2,-0.08494,0,2,9.21,0,1,0,1.02,5,0,8,311.19,8,-0.359,0.99,0,0,0
3,6,C7H8N2O2S:BH3,-0.22192,1,2,9.21,0,0,0,0.72,3,0,8,198.08,8,0.0,0.91,0,0,0
3,7,C7H8N2O2S:BF3,0.00218,1,2,9.21,0,0,0,0.67,0,0,8,252.05,8,0.0,1.3,0,0,0
3,8,C7H8N2O2S:BCl3,-0.0014,1,2,9.21,0,0,0,1.36,0,0,8,301.4,8,0.0,1.16,0,0,0
3,11,C7H8N2O2S:BI3,0.01072,1,2,9.21,0,0,0,2.71,0,0,8,575.75,8,0.0,0.97,0,0,0
4,1,C10H16N2O2:AlCl3,-0.13576,0,2,6.54,0,1,0,1.89,0,1,8,329.61,16,0.0,1.1,0,0,0
4,2,C10H16N2O2:AlH3,-0.10774,0,2,6.54,0,1,0,1.25,3,1,8,226.29,16,0.0,0.86,0,0,0
4,3,C10H16N2O2:C18F15Al,-0.13932,0,2,6.54,0,1,0,0.78,0,1,8,724.44,16,-0.525,1.19,0,0,0
4,4,C10H16N2O2:C3H9Al,-0.08454,0,2,6.54,0,1,0,0.79,9,1,8,268.38,16,-0.646,0.93,0,0,0
4,5,C10H16N2O2:C2H5AlCl2,-0.12194,0,2,6.54,0,1,0,1.02,5,1,8,323.23,16,-0.359,0.99,0,0,0
4,6,C10H16N2O2:BH3,-0.28116,1,2,6.54,0,0,0,0.72,3,1,8,210.12,16,0.0,0.91,0,0,0
4,7,C10H16N2O2:BF3,-0.21876,1,2,6.54,0,0,0,0.67,0,1,8,264.09,16,0.0,1.3,0,0,0
4,8,C10H16N2O2:BCl3,-0.28102,1,2,6.54,0,0,0,1.36,0,1,8,313.44,16,0.0,1.16,0,0,0
4,9,C10H16N2O2:BBr3,-0.27182,1,2,6.54,0,0,0,1.73,0,1,8,446.79,16,0.0,1.09,0,0,0
4,10,C10H16N2O2:C18BF15,-0.30786,1,2,6.54,0,0,0,0.72,0,1,8,708.27,16,-0.525,1.2,0,0,0
4,11,C10H16N2O2:BI3,-0.23758,1,2,6.54,0,0,0,2.71,0,1,8,587.79,16,0.0,0.97,0,0,0
4,12,C10H16N2O2:O2S,-0.07768,0,2,6.54,0,0,0,0.85,0,1,8,260.35,16,0.0,1.24,0,0,0
5,1,C9H9N3OS:AlCl3,-0.11056,0,1,9.01,0,1,0,1.89,0,0,7,340.61,9,0.0,1.1,0,0,0
5,2,C9H9N3OS:AlH3,-0.1036,0,1,9.01,0,1,0,1.25,3,0,7,237.29,9,0.0,0.86,0,0,0
5,3,C9H9N3OS:C18F15Al,-0.11854,0,1,9.01,0,1,0,0.78,0,0,7,735.44,9,-0.525,1.19,0,0,0
5,4,C9H9N3OS:C3H9Al,-0.09272,0,1,9.01,0,1,0,0.79,9,0,7,279.38,9,-0.646,0.93,0,0,0
5,5,C9H9N3OS:C2H5AlCl2,-0.1039,0,1,9.01,0,1,0,1.02,5,0,7,334.23,9,-0.359,0.99,0,0,0
5,6,C9H9N3OS:BH3,-0.28864,1,1,9.01,0,0,0,0.72,3,0,7,221.12,9,0.0,0.91,0,0,0
5,7,C9H9N3OS:BF3,-0.23164,1,1,9.01,0,0,0,0.67,0,0,7,275.09,9,0.0,1.3,0,0,0
5,8,C9H9N3OS:BCl3,-0.23578,1,1,9.01,0,0,0,1.36,0,0,7,324.44,9,0.0,1.16,0,0,0
5,9,C9H9N3OS:BBr3,-0.20826,1,1,9.01,0,0,0,1.73,0,0,7,457.79,9,0.0,1.09,0,0,0
5,11,C9H9N3OS:BI3,-0.15244,1,1,9.01,0,0,0,2.71,0,0,7,598.79,9,0.0,0.97,0,0,0
6,1,C5H5NO2S:AlCl3,-0.10348,0,2,10.23,1,1,0,1.89,0,0,5,276.51,5,0.0,1.1,0,0,0
6,2,C5H5NO2S:AlH3,-0.0668,0,2,10.23,1,1,0,1.25,3,0,5,173.19,5,0.0,0.86,0,0,0
6,3,C5H5NO2S:C18F15Al,-0.09806,0,2,10.23,1,1,0,0.78,0,0,5,671.34,5,-0.525,1.19,0,0,0
6,4,C5H5NO2S:C3H9Al,-0.01694,0,2,10.23,1,1,0,0.79,9,0,5,215.28,5,-0.646,0.93,0,0,0
6,5,C5H5NO2S:C2H5AlCl2,-0.0772,0,2,10.23,1,1,0,1.02,5,0,5,270.13,5,-0.359,0.99,0,0,0
6,6,C5H5NO2S:BH3,-0.21602,1,2,10.23,1,0,0,0.72,3,0,5,157.02,5,0.0,0.91,0,0,0
6,7,C5H5NO2S:BF3,0.001,1,2,10.23,1,0,0,0.67,0,0,5,210.99,5,0.0,1.3,0,0,0
6,8,C5H5NO2S:BCl3,-0.00338,1,2,10.23,1,0,0,1.36,0,0,5,260.34,5,0.0,1.16,0,0,0
6,9,C5H5NO2S:BBr3,-0.00204,1,2,10.23,1,0,0,1.73,0,0,5,393.69,5,0.0,1.09,0,0,0
7,1,C5H5NOS2:AlCl3,-0.10176,0,1,11.38,1,1,0,1.89,0,0,5,292.58,5,0.0,1.1,0,0,0
7,2,C5H5NOS2:AlH3,-0.05672,0,1,11.38,1,1,0,1.25,3,0,5,189.26,5,0.0,0.86,0,0,0
7,3,C5H5NOS2:C18F15Al,-0.09608,0,1,11.38,1,1,0,0.78,0,0,5,687.41,5,-0.525,1.19,0,0,0
7,4,C5H5NOS2:C3H9Al,-0.00936,0,1,11.38,1,1,0,0.79,9,0,5,231.35,5,-0.646,0.93,0,0,0
7,5,C5H5NOS2:C2H5AlCl2,-0.07284,0,1,11.38,1,1,0,1.02,5,0,5,286.2,5,-0.359,0.99,0,0,0
7,6,C5H5NOS2:BH3,-0.1985,1,1,11.38,1,0,0,0.72,3,0,5,173.09,5,0.0,0.91,0,0,0
7,7,C5H5NOS2:BF3,0.00168,1,1,11.38,1,0,0,0.67,0,0,5,227.06,5,0.0,1.3,0,0,0
7,8,C5H5NOS2:BCl3,-0.00552,1,1,11.38,1,0,0,1.36,0,0,5,276.41,5,0.0,1.16,0,0,0
7,9,C5H5NOS2:BBr3,-0.00546,1,1,11.38,1,0,0,1.73,0,0,5,409.76,5,0.0,1.09,0,0,0
8,1,C5H3N3S:AlCl3,-0.1511,0,0,11.43,0,1,0,1.89,0,0,1,270.51,3,0.0,1.1,0,1,0
8,2,C5H3N3S:AlH3,-0.13718,0,0,11.43,0,1,0,1.25,3,0,1,167.19,3,0.0,0.86,0,1,0
8,3,C5H3N3S:C18F15Al,-0.16052,0,0,11.43,0,1,0,0.78,0,0,1,665.34,3,-0.525,1.19,0,1,0
8,4,C5H3N3S:C3H9Al,-0.12624,0,0,11.43,0,1,0,0.79,9,0,1,209.28,3,-0.646,0.93,0,1,0
8,5,C5H3N3S:C2H5AlCl2,-0.14268,0,0,11.43,0,1,0,1.02,5,0,1,264.13,3,-0.359,0.99,0,1,0
8,6,C5H3N3S:BH3,-0.2971,1,0,11.43,0,0,0,0.72,3,0,1,151.02,3,0.0,0.91,0,1,0
8,7,C5H3N3S:BF3,-0.2868,1,0,11.43,0,0,0,0.67,0,0,1,204.99,3,0.0,1.3,0,1,0
8,8,C5H3N3S:BCl3,-0.2963,1,0,11.43,0,0,0,1.36,0,0,1,254.34,3,0.0,1.16,0,1,0
8,9,C5H3N3S:BBr3,-0.269,1,0,11.43,0,0,0,1.73,0,0,1,387.69,3,0.0,1.09,0,1,0
8,10,C5H3N3S:C18BF15,-0.3492,1,0,11.43,0,0,0,0.72,0,0,1,649.17,3,-0.525,1.2,0,1,0
8,11,C5H3N3S:BI3,-0.19578,1,0,11.43,0,0,0,2.71,0,0,1,528.69,3,0.0,0.97,0,1,0
8,12,C5H3N3S:O2S,-0.10498,0,0,11.43,0,0,0,0.85,0,0,1,201.25,3,0.0,1.24,0,1,0
9,1,C16H10N2S2:AlCl3,-0.17646,0,0,9.81,0,1,0,1.89,0,0,8,427.75,10,0.0,1.1,0,8,0
9,2,C16H10N2S2:AlH3,-0.16576,0,0,9.81,0,1,0,1.25,3,0,8,324.43,10,0.0,0.86,0,8,0
9,3,C16H10N2S2:C18F15Al,-0.19932,0,0,9.81,0,1,0,0.78,0,0,8,822.58,10,-0.525,1.19,0,8,0
9,4,C16H10N2S2:C3H9Al,-0.14592,0,0,9.81,0,1,0,0.79,9,0,8,366.52,10,-0.646,0.93,0,8,0
9,5,C16H10N2S2:C2H5AlCl2,-0.16122,0,0,9.81,0,1,0,1.02,5,0,8,421.37,10,-0.359,0.99,0,8,0
9,6,C16H10N2S2:BH3,-0.30552,1,0,9.81,0,0,0,0.72,3,0,8,308.26,10,0.0,0.91,0,8,0
9,7,C16H10N2S2:BF3,-0.26482,1,0,9.81,0,0,0,0.67,0,0,8,362.23,10,0.0,1.3,0,8,0
9,8,C16H10N2S2:BCl3,-0.29402,1,0,9.81,0,0,0,1.36,0,0,8,411.58,10,0.0,1.16,0,8,0
9,9,C16H10N2S2:BBr3,-0.27312,1,0,9.81,0,0,0,1.73,0,0,8,544.93,10,0.0,1.09,0,8,0
9,10,C16H10N2S2:C18BF15,-0.34212,1,0,9.81,0,0,0,0.72,0,0,8,806.41,10,-0.525,1.2,0,8,0
9,11,C16H10N2S2:BI3,-0.21718,1,0,9.81,0,0,0,2.71,0,0,8,685.93,10,0.0,0.97,0,8,0
9,12,C16H10N2S2:O2S,-0.05022,0,0,9.81,0,0,0,0.85,0,0,8,358.49,10,0.0,1.24,0,8,0
10,1,C6H4N2S:AlCl3,-0.15454,0,0,10.48,0,1,0,1.89,0,0,4,269.52,4,0.0,1.1,0,4,0
10,2,C6H4N2S:AlH3,-0.14188,0,0,10.48,0,1,0,1.25,3,0,4,166.2,4,0.0,0.86,0,4,0
10,3,C6H4N2S:C18F15Al,-0.17022,0,0,10.48,0,1,0,0.78,0,0,4,664.35,4,-0.525,1.19,0,4,0
10,4,C6H4N2S:C3H9Al,-0.13012,0,0,10.48,0,1,0,0.79,9,0,4,208.29,4,-0.646,0.93,0,4,0
10,5,C6H4N2S:C2H5AlCl2,-0.1343,0,0,10.48,0,1,0,1.02,5,0,4,263.14,4,-0.359,0.99,0,4,0
10,6,C6H4N2S:BH3,-0.30032,1,0,10.48,0,0,0,0.72,3,0,4,150.03,4,0.0,0.91,0,4,0
10,7,C6H4N2S:BF3,-0.26152,1,0,10.48,0,0,0,0.67,0,0,4,204.0,4,0.0,1.3,0,4,0
10,8,C6H4N2S:BCl3,-0.29988,1,0,10.48,0,0,0,1.36,0,0,4,253.35,4,0.0,1.16,0,4,0
10,9,C6H4N2S:BBr3,-0.2709,1,0,10.48,0,0,0,1.73,0,0,4,386.7,4,0.0,1.09,0,4,0
10,10,C6H4N2S:C18BF15,-0.3734,1,0,10.48,0,0,0,0.72,0,0,4,648.18,4,-0.525,1.2,0,4,0
10,11,C6H4N2S:BI3,-0.17652,1,0,10.48,0,0,0,2.71,0,0,4,527.7,4,0.0,0.97,0,4,0
10,12,C6H4N2S:O2S,-0.03074,0,0,10.48,0,0,0,0.85,0,0,4,200.26,4,0.0,1.24,0,4,0
11,1,C6H3N2FS:AlCl3,-0.152,0,0,11.86,0,1,0,1.89,0,0,3,287.51,3,0.0,1.1,0,3,0
11,2,C6H3N2FS:AlH3,-0.13864,0,0,11.86,0,1,0,1.25,3,0,3,184.19,3,0.0,0.86,0,3,0
11,3,C6H3N2FS:C18F15Al,-0.16582,0,0,11.86,0,1,0,0.78,0,0,3,682.34,3,-0.525,1.19,0,3,0
11,4,C6H3N2FS:C3H9Al,-0.12724,0,0,11.86,0,1,0,0.79,9,0,3,226.28,3,-0.646,0.93,0,3,0
11,5,C6H3N2FS:C2H5AlCl2,-0.13144,0,0,11.86,0,1,0,1.02,5,0,3,281.13,3,-0.359,0.99,0,3,0
11,6,C6H3N2FS:BH3,-0.2967,1,0,11.86,0,0,0,0.72,3,0,3,168.02,3,0.0,0.91,0,3,0
11,7,C6H3N2FS:BF3,-0.2646,1,0,11.86,0,0,0,0.67,0,0,3,221.99,3,0.0,1.3,0,3,0
11,8,C6H3N2FS:BCl3,-0.29622,1,0,11.86,0,0,0,1.36,0,0,3,271.34,3,0.0,1.16,0,3,0
11,9,C6H3N2FS:BBr3,-0.2666,1,0,11.86,0,0,0,1.73,0,0,3,404.69,3,0.0,1.09,0,3,0
11,10,C6H3N2FS:C18BF15,-0.36924,1,0,11.86,0,0,0,0.72,0,0,3,666.17,3,-0.525,1.2,0,3,0
11,11,C6H3N2FS:BI3,-0.16242,1,0,11.86,0,0,0,2.71,0,0,3,545.69,3,0.0,0.97,0,3,0
11,12,C6H3N2FS:O2S,-0.02704,0,0,11.86,0,0,0,0.85,0,0,3,218.25,3,0.0,1.24,0,3,0
12,1,C6H2N2F2S:AlCl3,-0.14932,0,0,13.24,0,1,0,1.89,0,0,2,305.5,2,0.0,1.1,0,2,0
12,2,C6H2N2F2S:AlH3,-0.13678,0,0,13.24,0,1,0,1.25,3,0,2,202.18,2,0.0,0.86,0,2,0
12,3,C6H2N2F2S:C18F15Al,-0.1625,0,0,13.24,0,1,0,0.78,0,0,2,700.33,2,-0.525,1.19,0,2,0
12,4,C6H2N2F2S:C3H9Al,-0.12726,0,0,13.24,0,1,0,0.79,9,0,2,244.27,2,-0.646,0.93,0,2,0
12,5,C6H2N2F2S:C2H5AlCl2,-0.12934,0,0,13.24,0,1,0,1.02,5,0,2,299.12,2,-0.359,0.99,0,2,0
12,6,C6H2N2F2S:BH3,-0.29572,1,0,13.24,0,0,0,0.72,3,0,2,186.01,2,0.0,0.91,0,2,0
12,7,C6H2N2F2S:BF3,-0.26272,1,0,13.24,0,0,0,0.67,0,0,2,239.98,2,0.0,1.3,0,2,0
12,8,C6H2N2F2S:BCl3,-0.2944,1,0,13.24,0,0,0,1.36,0,0,2,289.33,2,0.0,1.16,0,2,0
12,9,C6H2N2F2S:BBr3,-0.26428,1,0,13.24,0,0,0,1.73,0,0,2,422.68,2,0.0,1.09,0,2,0
12,10,C6H2N2F2S:C18BF15,-0.37078,1,0,13.24,0,0,0,0.72,0,0,2,684.16,2,-0.525,1.2,0,2,0
12,11,C6H2N2F2S:BI3,-0.15226,1,0,13.24,0,0,0,2.71,0,0,2,563.68,2,0.0,0.97,0,2,0
12,12,C6H2N2F2S:O2S,-0.0247,0,0,13.24,0,0,0,0.85,0,0,2,236.24,2,0.0,1.24,0,2,0
13,1,C6H2N4S2:AlCl3,-0.1524,0,0,13.88,0,1,0,1.89,0,0,2,327.59,2,0.0,1.1,0,2,0
13,2,C6H2N4S2:AlH3,-0.13842,0,0,13.88,0,1,0,1.25,3,0,2,224.27,2,0.0,0.86,0,2,0
13,3,C6H2N4S2:C18F15Al,-0.16316,0,0,13.88,0,1,0,0.78,0,0,2,722.42,2,-0.525,1.19,0,2,0
13,4,C6H2N4S2:C3H9Al,-0.12208,0,0,13.88,0,1,0,0.79,9,0,2,266.36,2,-0.646,0.93,0,2,0
13,5,C6H2N4S2:C2H5AlCl2,-0.12776,0,0,13.88,0,1,0,1.02,5,0,2,321.21,2,-0.359,0.99,0,2,0
13,6,C6H2N4S2:BH3,-0.29008,1,0,13.88,0,0,0,0.72,3,0,2,208.1,2,0.0,0.91,0,2,0
13,7,C6H2N4S2:BF3,-0.26378,1,0,13.88,0,0,0,0.67,0,0,2,262.07,2,0.0,1.3,0,2,0
13,8,C6H2N4S2:BCl3,-0.29376,1,0,13.88,0,0,0,1.36,0,0,2,311.42,2,0.0,1.16,0,2,0
13,9,C6H2N4S2:BBr3,-0.26078,1,0,13.88,0,0,0,1.73,0,0,2,444.77,2,0.0,1.09,0,2,0
13,10,C6H2N4S2:C18BF15,-0.3635,1,0,13.88,0,0,0,0.72,0,0,2,706.25,2,-0.525,1.2,0,2,0
13,11,C6H2N4S2:BI3,-0.11668,1,0,13.88,0,0,0,2.71,0,0,2,585.77,2,0.0,0.97,0,2,0
13,12,C6H2N4S2:O2S,-0.02492,0,0,13.88,0,0,0,0.85,0,0,2,258.33,2,0.0,1.24,0,2,0
14,1,C10H4N4S2:AlCl3,-0.14464,0,0,12.22,0,1,0,1.89,0,0,4,377.65,4,0.0,1.1,0,4,0
14,2,C10H4N4S2:AlH3,-0.13482,0,0,12.22,0,1,0,1.25,3,0,4,274.33,4,0.0,0.86,0,4,0
14,3,C10H4N4S2:C18F15Al,-0.16798,0,0,12.22,0,1,0,0.78,0,0,4,772.48,4,-0.525,1.19,0,4,0
14,4,C10H4N4S2:C3H9Al,-0.12974,0,0,12.22,0,1,0,0.79,9,0,4,316.42,4,-0.646,0.93,0,4,0
14,5,C10H4N4S2:C2H5AlCl2,-0.14296,0,0,12.22,0,1,0,1.02,5,0,4,371.27,4,-0.359,0.99,0,4,0
14,6,C10H4N4S2:BH3,-0.3004,1,0,12.22,0,0,0,0.72,3,0,4,258.16,4,0.0,0.91,0,4,0
14,7,C10H4N4S2:BF3,-0.26332,1,0,12.22,0,0,0,0.67,0,0,4,312.13,4,0.0,1.3,0,4,0
14,8,C10H4N4S2:BCl3,-0.27858,1,0,12.22,0,0,0,1.36,0,0,4,361.48,4,0.0,1.16,0,4,0
14,9,C10H4N4S2:BBr3,-0.2471,1,0,12.22,0,0,0,1.73,0,0,4,494.83,4,0.0,1.09,0,4,0
14,10,C10H4N4S2:C18BF15,-0.3611,1,0,12.22,0,0,0,0.72,0,0,4,756.31,4,-0.525,1.2,0,4,0
14,11,C10H4N4S2:BI3,-0.14706,1,0,12.22,0,0,0,2.71,0,0,4,635.83,4,0.0,0.97,0,4,0
14,12,C10H4N4S2:O2S,-0.02186,0,0,12.22,0,0,0,0.85,0,0,4,308.39,4,0.0,1.24,0,4,0
15,1,C5H5N:AlCl3,-0.16168,0,0,7.19,0,1,0,1.89,0,0,3,212.44,5,0.0,1.1,0,3,0
15,2,C5H5N:AlH3,-0.15164,0,0,7.19,0,1,0,1.25,3,0,3,109.12,5,0.0,0.86,0,3,0
15,3,C5H5N:C18F15Al,-0.17006,0,0,7.19,0,1,0,0.78,0,0,3,607.27,5,-0.525,1.19,0,3,0
15,4,C5H5N:C3H9Al,-0.1417,0,0,7.19,0,1,0,0.79,9,0,3,151.21,5,-0.646,0.93,0,3,0
15,5,C5H5N:C2H5AlCl2,-0.14758,0,0,7.19,0,1,0,1.02,5,0,3,206.06,5,-0.359,0.99,0,3,0
15,6,C5H5N:BH3,-0.32264,1,0,7.19,0,0,0,0.72,3,0,3,92.95,5,0.0,0.91,0,3,0
15,7,C5H5N:BF3,-0.2986,1,0,7.19,0,0,0,0.67,0,0,3,146.92,5,0.0,1.3,0,3,0
15,8,C5H5N:BCl3,-0.31622,1,0,7.19,0,0,0,1.36,0,0,3,196.27,5,0.0,1.16,0,3,0
15,9,C5H5N:BBr3,-0.29592,1,0,7.19,0,0,0,1.73,0,0,3,329.62,5,0.0,1.09,0,3,0
15,10,C5H5N:C18BF15,-0.37174,1,0,7.19,0,0,0,0.72,0,0,3,591.1,5,-0.525,1.2,0,3,0
15,11,C5H5N:BI3,-0.25648,1,0,7.19,0,0,0,2.71,0,0,3,470.62,5,0.0,0.97,0,3,0
15,12,C5H5N:O2S,-0.12582,0,0,7.19,0,0,0,0.85,0,0,3,143.18,5,0.0,1.24,0,3,0
16,1,C5H4NF:AlCl3,-0.16624,0,0,8.83,0,1,0,1.89,0,0,3,230.43,4,0.0,1.1,0,3,0
