#LB_label,#LA_label,#ID,ChargeTransfer,la_nB,nO,AMW,nROCON,la_nHM,nPyrroles,la_Mp,la_nH,nR08,H-047,Total_MW,nH,la_Hy,la_Me,nRNH2,C-024,nCconjX
30,10,C8H4N2F2:C18BF15,-0.35706,1,0,10.38,0,0,0,0.72,0,0,2,678.13,4,-0.525,1.2,0,2,0
30,11,C8H4N2F2:BI3,-0.2081,1,0,10.38,0,0,0,2.71,0,0,2,557.65,4,0.0,0.97,0,2,0
30,12,C8H4N2F2:O2S,-0.0909,0,0,10.38,0,0,0,0.85,0,0,2,230.21,4,0.0,1.24,0,2,0
31,1,C8H11NO2S:AlCl3,-0.1154,0,2,8.06,0,1,0,1.89,0,0,3,318.6,11,0.0,1.1,0,0,0
31,2,C8H11NO2S:AlH3,-0.09492,0,2,8.06,0,1,0,1.25,3,0,3,215.28,11,0.0,0.86,0,0,0
31,3,C8H11NO2S:C18F15Al,-0.11542,0,2,8.06,0,1,0,0.78,0,0,3,713.43,11,-0.525,1.19,0,0,0
31,4,C8H11NO2S:C3H9Al,-0.07102,0,2,8.06,0,1,0,0.79,9,0,3,257.37,11,-0.646,0.93,0,0,0
31,5,C8H11NO2S:C2H5AlCl2,-0.09864,0,2,8.06,0,1,0,1.02,5,0,3,312.22,11,-0.359,0.99,0,0,0
31,6,C8H11NO2S:BH3,-0.24758,1,2,8.06,0,0,0,0.72,3,0,3,199.11,11,0.0,0.91,0,0,0
31,7,C8H11NO2S:BF3,-0.00152,1,2,8.06,0,0,0,0.67,0,0,3,253.08,11,0.0,1.3,0,0,0
31,10,C8H11NO2S:C18BF15,-0.30426,1,2,8.06,0,0,0,0.72,0,0,3,697.26,11,-0.525,1.2,0,0,0
32,1,C6H8N2O2S:AlCl3,-0.1208,0,2,9.06,0,1,0,1.89,0,0,3,305.56,8,0.0,1.1,0,0,0
32,2,C6H8N2O2S:AlH3,-0.09772,0,2,9.06,0,1,0,1.25,3,0,3,202.24,8,0.0,0.86,0,0,0
32,4,C6H8N2O2S:C3H9Al,-0.07258,0,2,9.06,0,1,0,0.79,9,0,3,244.33,8,-0.646,0.93,0,0,0
32,5,C6H8N2O2S:C2H5AlCl2,-0.10412,0,2,9.06,0,1,0,1.02,5,0,3,299.18,8,-0.359,0.99,0,0,0
32,6,C6H8N2O2S:BH3,-0.26092,1,2,9.06,0,0,0,0.72,3,0,3,186.07,8,0.0,0.91,0,0,0
32,7,C6H8N2O2S:BF3,-0.00182,1,2,9.06,0,0,0,0.67,0,0,3,240.04,8,0.0,1.3,0,0,0
32,9,C6H8N2O2S:BBr3,-0.24172,1,2,9.06,0,0,0,1.73,0,0,3,422.74,8,0.0,1.09,0,0,0
32,10,C6H8N2O2S:C18BF15,-0.27746,1,2,9.06,0,0,0,0.72,0,0,3,684.22,8,-0.525,1.2,0,0,0
32,11,C6H8N2O2S:BI3,-0.1988,1,2,9.06,0,0,0,2.71,0,0,3,563.74,8,0.0,0.97,0,0,0
33,1,C4H3NO2S:AlCl3,-0.10978,0,2,11.74,1,1,0,1.89,0,0,2,262.48,3,0.0,1.1,0,0,0
33,2,C4H3NO2S:AlH3,-0.08112,0,2,11.74,1,1,0,1.25,3,0,2,159.16,3,0.0,0.86,0,0,0
33,3,C4H3NO2S:C18F15Al,-0.11274,0,2,11.74,1,1,0,0.78,0,0,2,657.31,3,-0.525,1.19,0,0,0
33,4,C4H3NO2S:C3H9Al,-0.05204,0,2,11.74,1,1,0,0.79,9,0,2,201.25,3,-0.646,0.93,0,0,0
33,5,C4H3NO2S:C2H5AlCl2,-0.08992,0,2,11.74,1,1,0,1.02,5,0,2,256.1,3,-0.359,0.99,0,0,0
33,6,C4H3NO2S:BH3,-0.2283,1,2,11.74,1,0,0,0.72,3,0,2,142.99,3,0.0,0.91,0,0,0
33,7,C4H3NO2S:BF3,-0.00266,1,2,11.74,1,0,0,0.67,0,0,2,196.96,3,0.0,1.3,0,0,0
33,8,C4H3NO2S:BCl3,-0.00584,1,2,11.74,1,0,0,1.36,0,0,2,246.31,3,0.0,1.16,0,0,0
33,9,C4H3NO2S:BBr3,-0.005,1,2,11.74,1,0,0,1.73,0,0,2,379.66,3,0.0,1.09,0,0,0
33,10,C4H3NO2S:C18BF15,-0.269,1,2,11.74,1,0,0,0.72,0,0,2,641.14,3,-0.525,1.2,0,0,0
33,11,C4H3NO2S:BI3,0.00188,1,2,11.74,1,0,0,2.71,0,0,2,520.66,3,0.0,0.97,0,0,0
34,1,C4H3NOS2:AlCl3,-0.11594,0,1,13.2,1,1,0,1.89,0,0,2,278.55,3,0.0,1.1,0,0,0
34,2,C4H3NOS2:AlH3,-0.09032,0,1,13.2,1,1,0,1.25,3,0,2,175.23,3,0.0,0.86,0,0,0
34,3,C4H3NOS2:C18F15Al,-0.10932,0,1,13.2,1,1,0,0.78,0,0,2,673.38,3,-0.525,1.19,0,0,0
34,4,C4H3NOS2:C3H9Al,-0.06344,0,1,13.2,1,1,0,0.79,9,0,2,217.32,3,-0.646,0.93,0,0,0
34,5,C4H3NOS2:C2H5AlCl2,-0.09972,0,1,13.2,1,1,0,1.02,5,0,2,272.17,3,-0.359,0.99,0,0,0
34,6,C4H3NOS2:BH3,-0.24758,1,1,13.2,1,0,0,0.72,3,0,2,159.06,3,0.0,0.91,0,0,0
34,7,C4H3NOS2:BF3,-0.0035,1,1,13.2,1,0,0,0.67,0,0,2,213.03,3,0.0,1.3,0,0,0
34,8,C4H3NOS2:BCl3,-0.00654,1,1,13.2,1,0,0,1.36,0,0,2,262.38,3,0.0,1.16,0,0,0
34,10,C4H3NOS2:C18BF15,-0.28238,1,1,13.2,1,0,0,0.72,0,0,2,657.21,3,-0.525,1.2,0,0,0
35,1,C5H11N:AlCl3,-0.14708,0,0,5.01,0,1,0,1.89,0,0,7,218.5,11,0.0,1.1,0,0,0
35,2,C5H11N:AlH3,-0.14432,0,0,5.01,0,1,0,1.25,3,0,7,115.18,11,0.0,0.86,0,0,0
35,3,C5H11N:C18F15Al,-0.1604,0,0,5.01,0,1,0,0.78,0,0,7,613.33,11,-0.525,1.19,0,0,0
35,4,C5H11N:C3H9Al,-0.13326,0,0,5.01,0,1,0,0.79,9,0,7,157.27,11,-0.646,0.93,0,0,0
35,5,C5H11N:C2H5AlCl2,-0.14238,0,0,5.01,0,1,0,1.02,5,0,7,212.12,11,-0.359,0.99,0,0,0
35,6,C5H11N:BH3,-0.335,1,0,5.01,0,0,0,0.72,3,0,7,99.01,11,0.0,0.91,0,0,0
35,7,C5H11N:BF3,-0.2929,1,0,5.01,0,0,0,0.67,0,0,7,152.98,11,0.0,1.3,0,0,0
35,8,C5H11N:BCl3,-0.2996,1,0,5.01,0,0,0,1.36,0,0,7,202.33,11,0.0,1.16,0,0,0
35,9,C5H11N:BBr3,-0.28536,1,0,5.01,0,0,0,1.73,0,0,7,335.68,11,0.0,1.09,0,0,0
35,10,C5H11N:C18BF15,-0.35034,1,0,5.01,0,0,0,0.72,0,0,7,597.16,11,-0.525,1.2,0,0,0
35,11,C5H11N:BI3,-0.26196,1,0,5.01,0,0,0,2.71,0,0,7,476.68,11,0.0,0.97,0,0,0
35,12,C5H11N:O2S,-0.20302,0,0,5.01,0,0,0,0.85,0,0,7,149.24,11,0.0,1.24,0,0,0
36,1,C7H15N:AlCl3,-0.1473,0,0,4.92,0,1,0,1.89,0,0,5,246.56,15,0.0,1.1,0,0,0
36,2,C7H15N:AlH3,-0.14216,0,0,4.92,0,1,0,1.25,3,0,5,143.24,15,0.0,0.86,0,0,0
36,3,C7H15N:C18F15Al,-0.16,0,0,4.92,0,1,0,0.78,0,0,5,641.39,15,-0.525,1.19,0,0,0
36,4,C7H15N:C3H9Al,-0.1302,0,0,4.92,0,1,0,0.79,9,0,5,185.33,15,-0.646,0.93,0,0,0
36,5,C7H15N:C2H5AlCl2,-0.14018,0,0,4.92,0,1,0,1.02,5,0,5,240.18,15,-0.359,0.99,0,0,0
36,6,C7H15N:BH3,-0.3284,1,0,4.92,0,0,0,0.72,3,0,5,127.07,15,0.0,0.91,0,0,0
36,7,C7H15N:BF3,-0.2915,1,0,4.92,0,0,0,0.67,0,0,5,181.04,15,0.0,1.3,0,0,0
36,8,C7H15N:BCl3,-0.2964,1,0,4.92,0,0,0,1.36,0,0,5,230.39,15,0.0,1.16,0,0,0
36,9,C7H15N:BBr3,-0.28036,1,0,4.92,0,0,0,1.73,0,0,5,363.74,15,0.0,1.09,0,0,0
36,10,C7H15N:C18BF15,-0.34416,1,0,4.92,0,0,0,0.72,0,0,5,625.22,15,-0.525,1.2,0,0,0
36,11,C7H15N:BI3,-0.25654,1,0,4.92,0,0,0,2.71,0,0,5,504.74,15,0.0,0.97,0,0,0
36,12,C7H15N:O2S,-0.20596,0,0,4.92,0,0,0,0.85,0,0,5,177.3,15,0.0,1.24,0,0,0
37,1,C6H13N:AlCl3,-0.1451,0,0,4.96,0,1,0,1.89,0,0,7,232.53,13,0.0,1.1,0,0,0
37,2,C6H13N:AlH3,-0.13582,0,0,4.96,0,1,0,1.25,3,0,7,129.21,13,0.0,0.86,0,0,0
37,3,C6H13N:C18F15Al,-0.15654,0,0,4.96,0,1,0,0.78,0,0,7,627.36,13,-0.525,1.19,0,0,0
37,4,C6H13N:C3H9Al,-0.12914,0,0,4.96,0,1,0,0.79,9,0,7,171.3,13,-0.646,0.93,0,0,0
37,5,C6H13N:C2H5AlCl2,-0.1369,0,0,4.96,0,1,0,1.02,5,0,7,226.15,13,-0.359,0.99,0,0,0
37,6,C6H13N:BH3,-0.3267,1,0,4.96,0,0,0,0.72,3,0,7,113.04,13,0.0,0.91,0,0,0
37,7,C6H13N:BF3,-0.28658,1,0,4.96,0,0,0,0.67,0,0,7,167.01,13,0.0,1.3,0,0,0
37,8,C6H13N:BCl3,-0.29546,1,0,4.96,0,0,0,1.36,0,0,7,216.36,13,0.0,1.16,0,0,0
37,9,C6H13N:BBr3,-0.28086,1,0,4.96,0,0,0,1.73,0,0,7,349.71,13,0.0,1.09,0,0,0
37,10,C6H13N:C18BF15,-0.34208,1,0,4.96,0,0,0,0.72,0,0,7,611.19,13,-0.525,1.2,0,0,0
37,11,C6H13N:BI3,-0.25642,1,0,4.96,0,0,0,2.71,0,0,7,490.71,13,0.0,0.97,0,0,0
37,12,C6H13N:O2S,-0.21432,0,0,4.96,0,0,0,0.85,0,0,7,163.27,13,0.0,1.24,0,0,0
38,1,C8H17N:AlCl3,-0.1689,0,0,4.89,0,1,0,1.89,0,0,5,260.59,17,0.0,1.1,0,0,0
38,2,C8H17N:AlH3,-0.1702,0,0,4.89,0,1,0,1.25,3,0,5,157.27,17,0.0,0.86,0,0,0
38,3,C8H17N:C18F15Al,-0.18378,0,0,4.89,0,1,0,0.78,0,0,5,655.42,17,-0.525,1.19,0,0,0
38,4,C8H17N:C3H9Al,-0.15978,0,0,4.89,0,1,0,0.79,9,0,5,199.36,17,-0.646,0.93,0,0,0
38,5,C8H17N:C2H5AlCl2,-0.16446,0,0,4.89,0,1,0,1.02,5,0,5,254.21,17,-0.359,0.99,0,0,0
38,6,C8H17N:BH3,-0.34616,1,0,4.89,0,0,0,0.72,3,0,5,141.1,17,0.0,0.91,0,0,0
38,7,C8H17N:BF3,-0.28988,1,0,4.89,0,0,0,0.67,0,0,5,195.07,17,0.0,1.3,0,0,0
38,8,C8H17N:BCl3,-0.30348,1,0,4.89,0,0,0,1.36,0,0,5,244.42,17,0.0,1.16,0,0,0
38,9,C8H17N:BBr3,-0.29156,1,0,4.89,0,0,0,1.73,0,0,5,377.77,17,0.0,1.09,0,0,0
38,10,C8H17N:C18BF15,-0.34422,1,0,4.89,0,0,0,0.72,0,0,5,639.25,17,-0.525,1.2,0,0,0
38,11,C8H17N:BI3,-0.26912,1,0,4.89,0,0,0,2.71,0,0,5,518.77,17,0.0,0.97,0,0,0
38,12,C8H17N:O2S,-0.17794,0,0,4.89,0,0,0,0.85,0,0,5,191.33,17,0.0,1.24,0,0,0
39,1,C10H6N2S2:AlCl3,-0.15004,0,0,10.92,0,1,0,1.89,0,0,5,351.65,6,0.0,1.1,0,5,0
39,2,C10H6N2S2:AlH3,-0.14014,0,0,10.92,0,1,0,1.25,3,0,5,248.33,6,0.0,0.86,0,5,0
39,3,C10H6N2S2:C18F15Al,-0.17266,0,0,10.92,0,1,0,0.78,0,0,5,746.48,6,-0.525,1.19,0,5,0
39,4,C10H6N2S2:C3H9Al,-0.1298,0,0,10.92,0,1,0,0.79,9,0,5,290.42,6,-0.646,0.93,0,5,0
39,5,C10H6N2S2:C2H5AlCl2,-0.1375,0,0,10.92,0,1,0,1.02,5,0,5,345.27,6,-0.359,0.99,0,5,0
39,6,C10H6N2S2:BH3,-0.29986,1,0,10.92,0,0,0,0.72,3,0,5,232.16,6,0.0,0.91,0,5,0
39,7,C10H6N2S2:BF3,-0.2695,1,0,10.92,0,0,0,0.67,0,0,5,286.13,6,0.0,1.3,0,5,0
39,8,C10H6N2S2:BCl3,-0.2999,1,0,10.92,0,0,0,1.36,0,0,5,335.48,6,0.0,1.16,0,5,0
39,9,C10H6N2S2:BBr3,-0.2706,1,0,10.92,0,0,0,1.73,0,0,5,468.83,6,0.0,1.09,0,5,0
39,10,C10H6N2S2:C18BF15,-0.3743,1,0,10.92,0,0,0,0.72,0,0,5,730.31,6,-0.525,1.2,0,5,0
39,11,C10H6N2S2:BI3,-0.1758,1,0,10.92,0,0,0,2.71,0,0,5,609.83,6,0.0,0.97,0,5,0
39,12,C10H6N2S2:O2S,-0.03024,0,0,10.92,0,0,0,0.85,0,0,5,282.39,6,0.0,1.24,0,5,0
40,1,C17H12N2S3:AlCl3,-0.15222,0,0,10.02,0,1,0,1.89,0,2,5,473.85,12,0.0,1.1,0,5,0
40,2,C17H12N2S3:AlH3,-0.1436,0,0,10.02,0,1,0,1.25,3,2,5,370.53,12,0.0,0.86,0,5,0
40,3,C17H12N2S3:C18F15Al,-0.17296,0,0,10.02,0,1,0,0.78,0,2,5,868.68,12,-0.525,1.19,0,5,0
40,4,C17H12N2S3:C3H9Al,-0.13136,0,0,10.02,0,1,0,0.79,9,2,5,412.62,12,-0.646,0.93,0,5,0
40,5,C17H12N2S3:C2H5AlCl2,-0.13512,0,0,10.02,0,1,0,1.02,5,2,5,467.47,12,-0.359,0.99,0,5,0
40,6,C17H12N2S3:BH3,-0.30196,1,0,10.02,0,0,0,0.72,3,2,5,354.36,12,0.0,0.91,0,5,0
40,7,C17H12N2S3:BF3,-0.27276,1,0,10.02,0,0,0,0.67,0,2,5,408.33,12,0.0,1.3,0,5,0
40,8,C17H12N2S3:BCl3,-0.30324,1,0,10.02,0,0,0,1.36,0,2,5,457.68,12,0.0,1.16,0,5,0
40,9,C17H12N2S3:BBr3,-0.27436,1,0,10.02,0,0,0,1.73,0,2,5,591.03,12,0.0,1.09,0,5,0
40,10,C17H12N2S3:C18BF15,-0.37848,1,0,10.02,0,0,0,0.72,0,2,5,852.51,12,-0.525,1.2,0,5,0
40,11,C17H12N2S3:BI3,-0.18684,1,0,10.02,0,0,0,2.71,0,2,5,732.03,12,0.0,0.97,0,5,0
40,12,C17H12N2S3:O2S,-0.03174,0,0,10.02,0,0,0,0.85,0,2,5,404.59,12,0.0,1.24,0,5,0
41,1,C10H5N2FS2:AlCl3,-0.1474,0,0,11.82,0,1,0,1.89,0,0,4,369.64,5,0.0,1.1,0,4,0
41,2,C10H5N2FS2:AlH3,-0.1387,0,0,11.82,0,1,0,1.25,3,0,4,266.32,5,0.0,0.86,0,4,0
41,3,C10H5N2FS2:C18F15Al,-0.16994,0,0,11.82,0,1,0,0.78,0,0,4,764.47,5,-0.525,1.19,0,4,0
41,4,C10H5N2FS2:C3H9Al,-0.127,0,0,11.82,0,1,0,0.79,9,0,4,308.41,5,-0.646,0.93,0,4,0
41,5,C10H5N2FS2:C2H5AlCl2,-0.14506,0,0,11.82,0,1,0,1.02,5,0,4,363.26,5,-0.359,0.99,0,4,0
41,6,C10H5N2FS2:BH3,-0.29666,1,0,11.82,0,0,0,0.72,3,0,4,250.15,5,0.0,0.91,0,4,0
41,7,C10H5N2FS2:BF3,-0.26512,1,0,11.82,0,0,0,0.67,0,0,4,304.12,5,0.0,1.3,0,4,0
41,8,C10H5N2FS2:BCl3,-0.29578,1,0,11.82,0,0,0,1.36,0,0,4,353.47,5,0.0,1.16,0,4,0
41,9,C10H5N2FS2:BBr3,-0.26582,1,0,11.82,0,0,0,1.73,0,0,4,486.82,5,0.0,1.09,0,4,0
41,10,C10H5N2FS2:C18BF15,-0.37024,1,0,11.82,0,0,0,0.72,0,0,4,748.3,5,-0.525,1.2,0,4,0
41,11,C10H5N2FS2:BI3,-0.16482,1,0,11.82,0,0,0,2.71,0,0,4,627.82,5,0.0,0.97,0,4,0
41,12,C10H5N2FS2:O2S,-0.0266,0,0,11.82,0,0,0,0.85,0,0,4,300.38,5,0.0,1.24,0,4,0
42,1,C17H11N2FS3:AlCl3,-0.14984,0,0,10.54,0,1,0,1.89,0,2,4,491.84,11,0.0,1.1,0,4,0
42,2,C17H11N2FS3:AlH3,-0.14072,0,0,10.54,0,1,0,1.25,3,2,4,388.52,11,0.0,0.86,0,4,0
42,3,C17H11N2FS3:C18F15Al,-0.1728,0,0,10.54,0,1,0,0.78,0,2,4,886.67,11,-0.525,1.19,0,4,0
42,4,C17H11N2FS3:C3H9Al,-0.1288,0,0,10.54,0,1,0,0.79,9,2,4,430.61,11,-0.646,0.93,0,4,0
42,5,C17H11N2FS3:C2H5AlCl2,-0.13688,0,0,10.54,0,1,0,1.02,5,2,4,485.46,11,-0.359,0.99,0,4,0
42,6,C17H11N2FS3:BH3,-0.29894,1,0,10.54,0,0,0,0.72,3,2,4,372.35,11,0.0,0.91,0,4,0
42,7,C17H11N2FS3:BF3,-0.26878,1,0,10.54,0,0,0,0.67,0,2,4,426.32,11,0.0,1.3,0,4,0
42,8,C17H11N2FS3:BCl3,-0.2997,1,0,10.54,0,0,0,1.36,0,2,4,475.67,11,0.0,1.16,0,4,0
42,9,C17H11N2FS3:BBr3,-0.27022,1,0,10.54,0,0,0,1.73,0,2,4,609.02,11,0.0,1.09,0,4,0
42,10,C17H11N2FS3:C18BF15,-0.37484,1,0,10.54,0,0,0,0.72,0,2,4,870.5,11,-0.525,1.2,0,4,0
42,11,C17H11N2FS3:BI3,-0.17756,1,0,10.54,0,0,0,2.71,0,2,4,750.02,11,0.0,0.97,0,4,0
42,12,C17H11N2FS3:O2S,-0.02816,0,0,10.54,0,0,0,0.85,0,2,4,422.58,11,0.0,1.24,0,4,0
43,1,C10H4N2F2S2:AlCl3,-0.14584,0,0,12.71,0,1,0,1.89,0,0,3,387.63,4,0.0,1.1,0,3,0
43,2,C10H4N2F2S2:AlH3,-0.13606,0,0,12.71,0,1,0,1.25,3,0,3,284.31,4,0.0,0.86,0,3,0
43,3,C10H4N2F2S2:C18F15Al,-0.16784,0,0,12.71,0,1,0,0.78,0,0,3,782.46,4,-0.525,1.19,0,3,0
43,4,C10H4N2F2S2:C3H9Al,-0.1259,0,0,12.71,0,1,0,0.79,9,0,3,326.4,4,-0.646,0.93,0,3,0
43,5,C10H4N2F2S2:C2H5AlCl2,-0.14622,0,0,12.71,0,1,0,1.02,5,0,3,381.25,4,-0.359,0.99,0,3,0
43,6,C10H4N2F2S2:BH3,-0.2963,1,0,12.71,0,0,0,0.72,3,0,3,268.14,4,0.0,0.91,0,3,0
43,7,C10H4N2F2S2:BF3,-0.26434,1,0,12.71,0,0,0,0.67,0,0,3,322.11,4,0.0,1.3,0,3,0
43,8,C10H4N2F2S2:BCl3,-0.2945,1,0,12.71,0,0,0,1.36,0,0,3,371.46,4,0.0,1.16,0,3,0
43,9,C10H4N2F2S2:BBr3,-0.26404,1,0,12.71,0,0,0,1.73,0,0,3,504.81,4,0.0,1.09,0,3,0
43,10,C10H4N2F2S2:C18BF15,-0.37388,1,0,12.71,0,0,0,0.72,0,0,3,766.29,4,-0.525,1.2,0,3,0
43,11,C10H4N2F2S2:BI3,-0.1563,1,0,12.71,0,0,0,2.71,0,0,3,645.81,4,0.0,0.97,0,3,0
43,12,C10H4N2F2S2:O2S,-0.0249,0,0,12.71,0,0,0,0.85,0,0,3,318.37,4,0.0,1.24,0,3,0
44,1,C17H10N2F2S3:AlCl3,-0.14844,0,0,11.07,0,1,0,1.89,0,2,3,509.83,10,0.0,1.1,0,3,0
44,2,C17H10N2F2S3:AlH3,-0.138,0,0,11.07,0,1,0,1.25,3,2,3,406.51,10,0.0,0.86,0,3,0
44,3,C17H10N2F2S3:C18F15Al,-0.16848,0,0,11.07,0,1,0,0.78,0,2,3,904.66,10,-0.525,1.19,0,3,0
44,4,C17H10N2F2S3:C3H9Al,-0.12788,0,0,11.07,0,1,0,0.79,9,2,3,448.6,10,-0.646,0.93,0,3,0
44,5,C17H10N2F2S3:C2H5AlCl2,-0.13548,0,0,11.07,0,1,0,1.02,5,2,3,503.45,10,-0.359,0.99,0,3,0
44,6,C17H10N2F2S3:BH3,-0.29888,1,0,11.07,0,0,0,0.72,3,2,3,390.34,10,0.0,0.91,0,3,0
44,7,C17H10N2F2S3:BF3,-0.268,1,0,11.07,0,0,0,0.67,0,2,3,444.31,10,0.0,1.3,0,3,0
44,8,C17H10N2F2S3:BCl3,-0.29854,1,0,11.07,0,0,0,1.36,0,2,3,493.66,10,0.0,1.16,0,3,0
44,9,C17H10N2F2S3:BBr3,-0.2687,1,0,11.07,0,0,0,1.73,0,2,3,627.01,10,0.0,1.09,0,3,0
44,10,C17H10N2F2S3:C18BF15,-0.37336,1,0,11.07,0,0,0,0.72,0,2,3,888.49,10,-0.525,1.2,0,3,0
44,11,C17H10N2F2S3:BI3,-0.17062,1,0,11.07,0,0,0,2.71,0,2,3,768.01,10,0.0,0.97,0,3,0
44,12,C17H10N2F2S3:O2S,-0.02672,0,0,11.07,0,0,0,0.85,0,2,3,440.57,10,0.0,1.24,0,3,0
45,2,C4H5N:AlH3,-0.11308,0,0,6.71,0,1,1,1.25,3,0,2,97.11,5,0.0,0.86,0,2,0
45,4,C4H5N:C3H9Al,-0.10308,0,0,6.71,0,1,1,0.79,9,0,2,139.2,5,-0.646,0.93,0,2,0
45,6,C4H5N:BH3,-0.29226,1,0,6.71,0,0,1,0.72,3,0,2,80.94,5,0.0,0.91,0,2,0
45,7,C4H5N:BF3,-0.18884,1,0,6.71,0,0,1,0.67,0,0,2,134.91,5,0.0,1.3,0,2,0
45,8,C4H5N:BCl3,-0.29762,1,0,6.71,0,0,1,1.36,0,0,2,184.26,5,0.0,1.16,0,2,0
45,9,C4H5N:BBr3,-0.2945,1,0,6.71,0,0,1,1.73,0,0,2,317.61,5,0.0,1.09,0,2,0
