#LB_label,#LA_label,#ID,ChargeTransfer,la_nB,nO,AMW,nROCON,la_nHM,nPyrroles,la_Mp,la_nH,nR08,H-047,Total_MW,nH,la_Hy,la_Me,nRNH2,C-024,nCconjX
45,10,C4H5N:C18BF15,-0.34534,1,0,6.71,0,0,1,0.72,0,0,2,579.09,5,-0.525,1.2,0,2,0
45,11,C4H5N:BI3,-0.27086,1,0,6.71,0,0,1,2.71,0,0,2,458.61,5,0.0,0.97,0,2,0
46,1,C5H7N:AlCl3,-0.13912,0,0,6.24,0,1,1,1.89,0,0,5,214.46,7,0.0,1.1,0,2,0
46,2,C5H7N:AlH3,-0.1099,0,0,6.24,0,1,1,1.25,3,0,5,111.14,7,0.0,0.86,0,2,0
46,3,C5H7N:C18F15Al,-0.14164,0,0,6.24,0,1,1,0.78,0,0,5,609.29,7,-0.525,1.19,0,2,0
46,4,C5H7N:C3H9Al,-0.09026,0,0,6.24,0,1,1,0.79,9,0,5,153.23,7,-0.646,0.93,0,2,0
46,5,C5H7N:C2H5AlCl2,-0.12562,0,0,6.24,0,1,1,1.02,5,0,5,208.08,7,-0.359,0.99,0,2,0
46,6,C5H7N:BH3,-0.2806,1,0,6.24,0,0,1,0.72,3,0,5,94.97,7,0.0,0.91,0,2,0
46,7,C5H7N:BF3,-0.1981,1,0,6.24,0,0,1,0.67,0,0,5,148.94,7,0.0,1.3,0,2,0
46,8,C5H7N:BCl3,-0.28226,1,0,6.24,0,0,1,1.36,0,0,5,198.29,7,0.0,1.16,0,2,0
46,9,C5H7N:BBr3,-0.27586,1,0,6.24,0,0,1,1.73,0,0,5,331.64,7,0.0,1.09,0,2,0
46,11,C5H7N:BI3,-0.25222,1,0,6.24,0,0,1,2.71,0,0,5,472.64,7,0.0,0.97,0,2,0
47,1,C5H7N:AlCl3,-0.15092,0,0,6.24,0,1,0,1.89,0,0,2,214.46,7,0.0,1.1,0,0,0
47,2,C5H7N:AlH3,-0.1358,0,0,6.24,0,1,0,1.25,3,0,2,111.14,7,0.0,0.86,0,0,0
47,3,C5H7N:C18F15Al,-0.1589,0,0,6.24,0,1,0,0.78,0,0,2,609.29,7,-0.525,1.19,0,0,0
47,4,C5H7N:C3H9Al,-0.12482,0,0,6.24,0,1,0,0.79,9,0,2,153.23,7,-0.646,0.93,0,0,0
47,5,C5H7N:C2H5AlCl2,-0.13756,0,0,6.24,0,1,0,1.02,5,0,2,208.08,7,-0.359,0.99,0,0,0
47,6,C5H7N:BH3,-0.31618,1,0,6.24,0,0,0,0.72,3,0,2,94.97,7,0.0,0.91,0,0,0
47,7,C5H7N:BF3,-0.26432,1,0,6.24,0,0,0,0.67,0,0,2,148.94,7,0.0,1.3,0,0,0
47,8,C5H7N:BCl3,-0.30818,1,0,6.24,0,0,0,1.36,0,0,2,198.29,7,0.0,1.16,0,0,0
47,9,C5H7N:BBr3,-0.29994,1,0,6.24,0,0,0,1.73,0,0,2,331.64,7,0.0,1.09,0,0,0
47,10,C5H7N:C18BF15,-0.35104,1,0,6.24,0,0,0,0.72,0,0,2,593.12,7,-0.525,1.2,0,0,0
47,11,C5H7N:BI3,-0.27818,1,0,6.24,0,0,0,2.71,0,0,2,472.64,7,0.0,0.97,0,0,0
47,12,C5H7N:O2S,-0.1251,0,0,6.24,0,0,0,0.85,0,0,2,145.2,7,0.0,1.24,0,0,0
48,1,C6H9N:AlCl3,-0.1389,0,0,5.95,0,1,0,1.89,0,0,5,228.49,9,0.0,1.1,0,0,0
48,2,C6H9N:AlH3,-0.12176,0,0,5.95,0,1,0,1.25,3,0,5,125.17,9,0.0,0.86,0,0,0
48,3,C6H9N:C18F15Al,-0.14876,0,0,5.95,0,1,0,0.78,0,0,5,623.32,9,-0.525,1.19,0,0,0
48,4,C6H9N:C3H9Al,-0.11248,0,0,5.95,0,1,0,0.79,9,0,5,167.26,9,-0.646,0.93,0,0,0
48,5,C6H9N:C2H5AlCl2,-0.12606,0,0,5.95,0,1,0,1.02,5,0,5,222.11,9,-0.359,0.99,0,0,0
48,6,C6H9N:BH3,-0.30038,1,0,5.95,0,0,0,0.72,3,0,5,109.0,9,0.0,0.91,0,0,0
48,7,C6H9N:BF3,-0.258,1,0,5.95,0,0,0,0.67,0,0,5,162.97,9,0.0,1.3,0,0,0
48,8,C6H9N:BCl3,-0.28906,1,0,5.95,0,0,0,1.36,0,0,5,212.32,9,0.0,1.16,0,0,0
48,9,C6H9N:BBr3,-0.27952,1,0,5.95,0,0,0,1.73,0,0,5,345.67,9,0.0,1.09,0,0,0
48,10,C6H9N:C18BF15,-0.3393,1,0,5.95,0,0,0,0.72,0,0,5,607.15,9,-0.525,1.2,0,0,0
48,11,C6H9N:BI3,-0.25926,1,0,5.95,0,0,0,2.71,0,0,5,486.67,9,0.0,0.97,0,0,0
48,12,C6H9N:O2S,-0.16008,0,0,5.95,0,0,0,0.85,0,0,5,159.23,9,0.0,1.24,0,0,0
49,1,C6H9N:AlCl3,-0.14898,0,0,5.95,0,1,1,1.89,0,0,2,228.49,9,0.0,1.1,0,2,0
49,2,C6H9N:AlH3,-0.12524,0,0,5.95,0,1,1,1.25,3,0,2,125.17,9,0.0,0.86,0,2,0
49,3,C6H9N:C18F15Al,-0.15402,0,0,5.95,0,1,1,0.78,0,0,2,623.32,9,-0.525,1.19,0,2,0
49,4,C6H9N:C3H9Al,-0.10432,0,0,5.95,0,1,1,0.79,9,0,2,167.26,9,-0.646,0.93,0,2,0
49,5,C6H9N:C2H5AlCl2,-0.1378,0,0,5.95,0,1,1,1.02,5,0,2,222.11,9,-0.359,0.99,0,2,0
49,6,C6H9N:BH3,-0.30392,1,0,5.95,0,0,1,0.72,3,0,2,109.0,9,0.0,0.91,0,2,0
49,7,C6H9N:BF3,-0.2296,1,0,5.95,0,0,1,0.67,0,0,2,162.97,9,0.0,1.3,0,2,0
49,8,C6H9N:BCl3,-0.2971,1,0,5.95,0,0,1,1.36,0,0,2,212.32,9,0.0,1.16,0,2,0
49,9,C6H9N:BBr3,-0.29312,1,0,5.95,0,0,1,1.73,0,0,2,345.67,9,0.0,1.09,0,2,0
49,10,C6H9N:C18BF15,-0.34458,1,0,5.95,0,0,1,0.72,0,0,2,607.15,9,-0.525,1.2,0,2,0
49,11,C6H9N:BI3,-0.27014,1,0,5.95,0,0,1,2.71,0,0,2,486.67,9,0.0,0.97,0,2,0
50,1,C4H3NF2:AlCl3,-0.13104,0,0,10.31,0,1,1,1.89,0,0,2,236.41,3,0.0,1.1,0,2,0
50,2,C4H3NF2:AlH3,-0.11022,0,0,10.31,0,1,1,1.25,3,0,2,133.09,3,0.0,0.86,0,2,0
50,3,C4H3NF2:C18F15Al,-0.14378,0,0,10.31,0,1,1,0.78,0,0,2,631.24,3,-0.525,1.19,0,2,0
50,4,C4H3NF2:C3H9Al,-0.08894,0,0,10.31,0,1,1,0.79,9,0,2,175.18,3,-0.646,0.93,0,2,0
50,5,C4H3NF2:C2H5AlCl2,-0.12188,0,0,10.31,0,1,1,1.02,5,0,2,230.03,3,-0.359,0.99,0,2,0
50,6,C4H3NF2:BH3,-0.26972,1,0,10.31,0,0,1,0.72,3,0,2,116.92,3,0.0,0.91,0,2,0
50,7,C4H3NF2:BF3,-0.01534,1,0,10.31,0,0,1,0.67,0,0,2,170.89,3,0.0,1.3,0,2,0
50,8,C4H3NF2:BCl3,-0.0149,1,0,10.31,0,0,1,1.36,0,0,2,220.24,3,0.0,1.16,0,2,0
50,9,C4H3NF2:BBr3,-0.0164,1,0,10.31,0,0,1,1.73,0,0,2,353.59,3,0.0,1.09,0,2,0
50,10,C4H3NF2:C18BF15,-0.31982,1,0,10.31,0,0,1,0.72,0,0,2,615.07,3,-0.525,1.2,0,2,0
50,11,C4H3NF2:BI3,-0.0039,1,0,10.31,0,0,1,2.71,0,0,2,494.59,3,0.0,0.97,0,2,0
51,2,C7H11N:AlH3,-0.10998,0,0,5.75,0,1,1,1.25,3,0,5,139.2,11,0.0,0.86,0,2,0
51,3,C7H11N:C18F15Al,-0.14878,0,0,5.75,0,1,1,0.78,0,0,5,637.35,11,-0.525,1.19,0,2,0
51,4,C7H11N:C3H9Al,-0.09028,0,0,5.75,0,1,1,0.79,9,0,5,181.29,11,-0.646,0.93,0,2,0
51,5,C7H11N:C2H5AlCl2,-0.1177,0,0,5.75,0,1,1,1.02,5,0,5,236.14,11,-0.359,0.99,0,2,0
51,6,C7H11N:BH3,-0.28924,1,0,5.75,0,0,1,0.72,3,0,5,123.03,11,0.0,0.91,0,2,0
51,7,C7H11N:BF3,-0.22918,1,0,5.75,0,0,1,0.67,0,0,5,177.0,11,0.0,1.3,0,2,0
51,8,C7H11N:BCl3,-0.28098,1,0,5.75,0,0,1,1.36,0,0,5,226.35,11,0.0,1.16,0,2,0
51,9,C7H11N:BBr3,-0.27362,1,0,5.75,0,0,1,1.73,0,0,5,359.7,11,0.0,1.09,0,2,0
51,11,C7H11N:BI3,-0.25052,1,0,5.75,0,0,1,2.71,0,0,5,500.7,11,0.0,0.97,0,2,0
52,1,C5H5NF2:AlCl3,-0.12398,0,0,9.01,0,1,1,1.89,0,0,5,250.44,5,0.0,1.1,0,2,0
52,2,C5H5NF2:AlH3,-0.09898,0,0,9.01,0,1,1,1.25,3,0,5,147.12,5,0.0,0.86,0,2,0
52,3,C5H5NF2:C18F15Al,-0.13566,0,0,9.01,0,1,1,0.78,0,0,5,645.27,5,-0.525,1.19,0,2,0
52,4,C5H5NF2:C3H9Al,-0.07616,0,0,9.01,0,1,1,0.79,9,0,5,189.21,5,-0.646,0.93,0,2,0
52,5,C5H5NF2:C2H5AlCl2,-0.11006,0,0,9.01,0,1,1,1.02,5,0,5,244.06,5,-0.359,0.99,0,2,0
52,6,C5H5NF2:BH3,-0.25192,1,0,9.01,0,0,1,0.72,3,0,5,130.95,5,0.0,0.91,0,2,0
52,12,C5H5NF2:O2S,-0.12642,0,0,9.01,0,0,1,0.85,0,0,5,181.18,5,0.0,1.24,0,2,0
53,1,C7H11N:AlCl3,-0.16168,0,0,5.75,0,1,0,1.89,0,0,2,242.52,11,0.0,1.1,0,0,0
53,2,C7H11N:AlH3,-0.14604,0,0,5.75,0,1,0,1.25,3,0,2,139.2,11,0.0,0.86,0,0,0
53,3,C7H11N:C18F15Al,-0.15582,0,0,5.75,0,1,0,0.78,0,0,2,637.35,11,-0.525,1.19,0,0,0
53,4,C7H11N:C3H9Al,-0.1304,0,0,5.75,0,1,0,0.79,9,0,2,181.29,11,-0.646,0.93,0,0,0
53,5,C7H11N:C2H5AlCl2,-0.14708,0,0,5.75,0,1,0,1.02,5,0,2,236.14,11,-0.359,0.99,0,0,0
53,6,C7H11N:BH3,-0.31716,1,0,5.75,0,0,0,0.72,3,0,2,123.03,11,0.0,0.91,0,0,0
53,7,C7H11N:BF3,-0.26738,1,0,5.75,0,0,0,0.67,0,0,2,177.0,11,0.0,1.3,0,0,0
53,8,C7H11N:BCl3,-0.30816,1,0,5.75,0,0,0,1.36,0,0,2,226.35,11,0.0,1.16,0,0,0
53,9,C7H11N:BBr3,-0.30148,1,0,5.75,0,0,0,1.73,0,0,2,359.7,11,0.0,1.09,0,0,0
53,10,C7H11N:C18BF15,-0.35744,1,0,5.75,0,0,0,0.72,0,0,2,621.18,11,-0.525,1.2,0,0,0
53,11,C7H11N:BI3,-0.28476,1,0,5.75,0,0,0,2.71,0,0,2,500.7,11,0.0,0.97,0,0,0
53,12,C7H11N:O2S,-0.15554,0,0,5.75,0,0,0,0.85,0,0,2,173.26,11,0.0,1.24,0,0,0
54,1,C5H5NF2:AlCl3,-0.14554,0,0,9.01,0,1,0,1.89,0,0,2,250.44,5,0.0,1.1,0,0,0
54,2,C5H5NF2:AlH3,-0.12828,0,0,9.01,0,1,0,1.25,3,0,2,147.12,5,0.0,0.86,0,0,0
54,3,C5H5NF2:C18F15Al,-0.1553,0,0,9.01,0,1,0,0.78,0,0,2,645.27,5,-0.525,1.19,0,0,0
54,4,C5H5NF2:C3H9Al,-0.11604,0,0,9.01,0,1,0,0.79,9,0,2,189.21,5,-0.646,0.93,0,0,0
54,5,C5H5NF2:C2H5AlCl2,-0.13674,0,0,9.01,0,1,0,1.02,5,0,2,244.06,5,-0.359,0.99,0,0,0
54,6,C5H5NF2:BH3,-0.29168,1,0,9.01,0,0,0,0.72,3,0,2,130.95,5,0.0,0.91,0,0,0
54,7,C5H5NF2:BF3,-0.19046,1,0,9.01,0,0,0,0.67,0,0,2,184.92,5,0.0,1.3,0,0,0
54,8,C5H5NF2:BCl3,-0.27896,1,0,9.01,0,0,0,1.36,0,0,2,234.27,5,0.0,1.16,0,0,0
54,9,C5H5NF2:BBr3,-0.28016,1,0,9.01,0,0,0,1.73,0,0,2,367.62,5,0.0,1.09,0,0,0
54,10,C5H5NF2:C18BF15,-0.31808,1,0,9.01,0,0,0,0.72,0,0,2,629.1,5,-0.525,1.2,0,0,0
54,11,C5H5NF2:BI3,-0.25116,1,0,9.01,0,0,0,2.71,0,0,2,508.62,5,0.0,0.97,0,0,0
54,12,C5H5NF2:O2S,-0.09532,0,0,9.01,0,0,0,0.85,0,0,2,181.18,5,0.0,1.24,0,0,0
55,1,C8H13N:AlCl3,-0.14126,0,0,5.6,0,1,0,1.89,0,0,5,256.55,13,0.0,1.1,0,0,0
55,2,C8H13N:AlH3,-0.12648,0,0,5.6,0,1,0,1.25,3,0,5,153.23,13,0.0,0.86,0,0,0
55,3,C8H13N:C18F15Al,-0.15646,0,0,5.6,0,1,0,0.78,0,0,5,651.38,13,-0.525,1.19,0,0,0
55,4,C8H13N:C3H9Al,-0.11302,0,0,5.6,0,1,0,0.79,9,0,5,195.32,13,-0.646,0.93,0,0,0
55,5,C8H13N:C2H5AlCl2,-0.1265,0,0,5.6,0,1,0,1.02,5,0,5,250.17,13,-0.359,0.99,0,0,0
55,6,C8H13N:BH3,-0.31664,1,0,5.6,0,0,0,0.72,3,0,5,137.06,13,0.0,0.91,0,0,0
55,7,C8H13N:BF3,-0.25744,1,0,5.6,0,0,0,0.67,0,0,5,191.03,13,0.0,1.3,0,0,0
55,8,C8H13N:BCl3,-0.28576,1,0,5.6,0,0,0,1.36,0,0,5,240.38,13,0.0,1.16,0,0,0
55,9,C8H13N:BBr3,-0.27502,1,0,5.6,0,0,0,1.73,0,0,5,373.73,13,0.0,1.09,0,0,0
55,10,C8H13N:C18BF15,-0.3334,1,0,5.6,0,0,0,0.72,0,0,5,635.21,13,-0.525,1.2,0,0,0
55,11,C8H13N:BI3,-0.2521,1,0,5.6,0,0,0,2.71,0,0,5,514.73,13,0.0,0.97,0,0,0
55,12,C8H13N:O2S,-0.17714,0,0,5.6,0,0,0,0.85,0,0,5,187.29,13,0.0,1.24,0,0,0
56,1,C6H7NF2:AlCl3,-0.137,0,0,8.2,0,1,0,1.89,0,0,5,264.47,7,0.0,1.1,0,0,0
56,2,C6H7NF2:AlH3,-0.11772,0,0,8.2,0,1,0,1.25,3,0,5,161.15,7,0.0,0.86,0,0,0
56,3,C6H7NF2:C18F15Al,-0.1502,0,0,8.2,0,1,0,0.78,0,0,5,659.3,7,-0.525,1.19,0,0,0
56,4,C6H7NF2:C3H9Al,-0.10584,0,0,8.2,0,1,0,0.79,9,0,5,203.24,7,-0.646,0.93,0,0,0
56,5,C6H7NF2:C2H5AlCl2,-0.12202,0,0,8.2,0,1,0,1.02,5,0,5,258.09,7,-0.359,0.99,0,0,0
56,6,C6H7NF2:BH3,-0.28148,1,0,8.2,0,0,0,0.72,3,0,5,144.98,7,0.0,0.91,0,0,0
56,7,C6H7NF2:BF3,-0.21246,1,0,8.2,0,0,0,0.67,0,0,5,198.95,7,0.0,1.3,0,0,0
56,8,C6H7NF2:BCl3,-0.26702,1,0,8.2,0,0,0,1.36,0,0,5,248.3,7,0.0,1.16,0,0,0
56,9,C6H7NF2:BBr3,-0.26898,1,0,8.2,0,0,0,1.73,0,0,5,381.65,7,0.0,1.09,0,0,0
56,11,C6H7NF2:BI3,-0.2425,1,0,8.2,0,0,0,2.71,0,0,5,522.65,7,0.0,0.97,0,0,0
56,12,C6H7NF2:O2S,-0.10692,0,0,8.2,0,0,0,0.85,0,0,5,195.21,7,0.0,1.24,0,0,0
57,1,C9H4N2O:AlCl3,-0.15466,0,1,9.76,0,1,0,1.89,0,0,4,289.48,4,0.0,1.1,0,0,0
57,2,C9H4N2O:AlH3,-0.13268,0,1,9.76,0,1,0,1.25,3,0,4,186.16,4,0.0,0.86,0,0,0
57,3,C9H4N2O:C18F15Al,-0.16666,0,1,9.76,0,1,0,0.78,0,0,4,684.31,4,-0.525,1.19,0,0,0
57,4,C9H4N2O:C3H9Al,-0.12626,0,1,9.76,0,1,0,0.79,9,0,4,228.25,4,-0.646,0.93,0,0,0
57,5,C9H4N2O:C2H5AlCl2,-0.14608,0,1,9.76,0,1,0,1.02,5,0,4,283.1,4,-0.359,0.99,0,0,0
57,6,C9H4N2O:BH3,-0.25836,1,1,9.76,0,0,0,0.72,3,0,4,169.99,4,0.0,0.91,0,0,0
57,7,C9H4N2O:BF3,-0.15674,1,1,9.76,0,0,0,0.67,0,0,4,223.96,4,0.0,1.3,0,0,0
57,8,C9H4N2O:BCl3,-0.30432,1,1,9.76,0,0,0,1.36,0,0,4,273.31,4,0.0,1.16,0,0,0
57,9,C9H4N2O:BBr3,-0.27726,1,1,9.76,0,0,0,1.73,0,0,4,406.66,4,0.0,1.09,0,0,0
57,10,C9H4N2O:C18BF15,-0.35798,1,1,9.76,0,0,0,0.72,0,0,4,668.14,4,-0.525,1.2,0,0,0
57,11,C9H4N2O:BI3,-0.19434,1,1,9.76,0,0,0,2.71,0,0,4,547.66,4,0.0,0.97,0,0,0
57,12,C9H4N2O:O2S,0.0031,0,1,9.76,0,0,0,0.85,0,0,4,220.22,4,0.0,1.24,0,0,0
58,1,C10H6N2O:AlCl3,-0.1587,0,1,8.96,0,1,0,1.89,0,0,3,303.51,6,0.0,1.1,0,0,0
58,2,C10H6N2O:AlH3,-0.1381,0,1,8.96,0,1,0,1.25,3,0,3,200.19,6,0.0,0.86,0,0,0
58,3,C10H6N2O:C18F15Al,-0.17234,0,1,8.96,0,1,0,0.78,0,0,3,698.34,6,-0.525,1.19,0,0,0
58,4,C10H6N2O:C3H9Al,-0.13196,0,1,8.96,0,1,0,0.79,9,0,3,242.28,6,-0.646,0.93,0,0,0
58,5,C10H6N2O:C2H5AlCl2,-0.15012,0,1,8.96,0,1,0,1.02,5,0,3,297.13,6,-0.359,0.99,0,0,0
58,6,C10H6N2O:BH3,-0.2665,1,1,8.96,0,0,0,0.72,3,0,3,184.02,6,0.0,0.91,0,0,0
58,7,C10H6N2O:BF3,-0.19036,1,1,8.96,0,0,0,0.67,0,0,3,237.99,6,0.0,1.3,0,0,0
58,8,C10H6N2O:BCl3,-0.31126,1,1,8.96,0,0,0,1.36,0,0,3,287.34,6,0.0,1.16,0,0,0
58,9,C10H6N2O:BBr3,-0.28542,1,1,8.96,0,0,0,1.73,0,0,3,420.69,6,0.0,1.09,0,0,0
58,10,C10H6N2O:C18BF15,-0.36096,1,1,8.96,0,0,0,0.72,0,0,3,682.17,6,-0.525,1.2,0,0,0
58,11,C10H6N2O:BI3,-0.20688,1,1,8.96,0,0,0,2.71,0,0,3,561.69,6,0.0,0.97,0,0,0
58,12,C10H6N2O:O2S,0.00034,0,1,8.96,0,0,0,0.85,0,0,3,234.25,6,0.0,1.24,0,0,0
59,1,C9H3N2OF:AlCl3,-0.15368,0,1,10.88,0,1,0,1.89,0,0,3,307.47,3,0.0,1.1,0,0,1
59,2,C9H3N2OF:AlH3,-0.1324,0,1,10.88,0,1,0,1.25,3,0,3,204.15,3,0.0,0.86,0,0,1
59,3,C9H3N2OF:C18F15Al,-0.16662,0,1,10.88,0,1,0,0.78,0,0,3,702.3,3,-0.525,1.19,0,0,1
59,4,C9H3N2OF:C3H9Al,-0.12582,0,1,10.88,0,1,0,0.79,9,0,3,246.24,3,-0.646,0.93,0,0,1
59,5,C9H3N2OF:C2H5AlCl2,-0.14458,0,1,10.88,0,1,0,1.02,5,0,3,301.09,3,-0.359,0.99,0,0,1
59,6,C9H3N2OF:BH3,-0.25814,1,1,10.88,0,0,0,0.72,3,0,3,187.98,3,0.0,0.91,0,0,1
59,7,C9H3N2OF:BF3,-0.1214,1,1,10.88,0,0,0,0.67,0,0,3,241.95,3,0.0,1.3,0,0,1
59,8,C9H3N2OF:BCl3,-0.30328,1,1,10.88,0,0,0,1.36,0,0,3,291.3,3,0.0,1.16,0,0,1
59,9,C9H3N2OF:BBr3,-0.27592,1,1,10.88,0,0,0,1.73,0,0,3,424.65,3,0.0,1.09,0,0,1
59,10,C9H3N2OF:C18BF15,-0.36352,1,1,10.88,0,0,0,0.72,0,0,3,686.13,3,-0.525,1.2,0,0,1
59,11,C9H3N2OF:BI3,-0.18616,1,1,10.88,0,0,0,2.71,0,0,3,565.65,3,0.0,0.97,0,0,1
59,12,C9H3N2OF:O2S,0.00386,0,1,10.88,0,0,0,0.85,0,0,3,238.21,3,0.0,1.24,0,0,1
60,1,C9H2N2OF2:AlCl3,-0.14756,0,1,12.01,0,1,0,1.89,0,0,2,325.46,2,0.0,1.1,0,0,2
60,2,C9H2N2OF2:AlH3,-0.124,0,1,12.01,0,1,0,1.25,3,0,2,222.14,2,0.0,0.86,0,0,2
60,3,C9H2N2OF2:C18F15Al,-0.16848,0,1,12.01,0,1,0,0.78,0,0,2,720.29,2,-0.525,1.19,0,0,2
60,4,C9H2N2OF2:C3H9Al,-0.11712,0,1,12.01,0,1,0,0.79,9,0,2,264.23,2,-0.646,0.93,0,0,2
60,5,C9H2N2OF2:C2H5AlCl2,-0.14316,0,1,12.01,0,1,0,1.02,5,0,2,319.08,2,-0.359,0.99,0,0,2
60,6,C9H2N2OF2:BH3,-0.24548,1,1,12.01,0,0,0,0.72,3,0,2,205.97,2,0.0,0.91,0,0,2
60,7,C9H2N2OF2:BF3,-0.12222,1,1,12.01,0,0,0,0.67,0,0,2,259.94,2,0.0,1.3,0,0,2
60,8,C9H2N2OF2:BCl3,-0.29086,1,1,12.01,0,0,0,1.36,0,0,2,309.29,2,0.0,1.16,0,0,2
60,9,C9H2N2OF2:BBr3,-0.26066,1,1,12.01,0,0,0,1.73,0,0,2,442.64,2,0.0,1.09,0,0,2
60,10,C9H2N2OF2:C18BF15,-0.33522,1,1,12.01,0,0,0,0.72,0,0,2,704.12,2,-0.525,1.2,0,0,2
60,11,C9H2N2OF2:BI3,-0.16022,1,1,12.01,0,0,0,2.71,0,0,2,583.64,2,0.0,0.97,0,0,2
60,12,C9H2N2OF2:O2S,-6e-05,0,1,12.01,0,0,0,0.85,0,0,2,256.2,2,0.0,1.24,0,0,2
61,1,C9H2N2OCl2:AlCl3,-0.15044,0,1,14.06,0,1,0,1.89,0,0,2,358.36,2,0.0,1.1,0,0,2
61,2,C9H2N2OCl2:AlH3,-0.12546,0,1,14.06,0,1,0,1.25,3,0,2,255.04,2,0.0,0.86,0,0,2
61,3,C9H2N2OCl2:C18F15Al,-0.1576,0,1,14.06,0,1,0,0.78,0,0,2,753.19,2,-0.525,1.19,0,0,2
