#LB_label,#LA_label,#ID,ChargeTransfer,la_nB,nO,AMW,nROCON,la_nHM,nPyrroles,la_Mp,la_nH,nR08,H-047,Total_MW,nH,la_Hy,la_Me,nRNH2,C-024,nCconjX
61,4,C9H2N2OCl2:C3H9Al,-0.11686,0,1,14.06,0,1,0,0.79,9,0,2,297.13,2,-0.646,0.93,0,0,2
61,5,C9H2N2OCl2:C2H5AlCl2,-0.14166,0,1,14.06,0,1,0,1.02,5,0,2,351.98,2,-0.359,0.99,0,0,2
61,6,C9H2N2OCl2:BH3,-0.2475,1,1,14.06,0,0,0,0.72,3,0,2,238.87,2,0.0,0.91,0,0,2
61,7,C9H2N2OCl2:BF3,-0.14576,1,1,14.06,0,0,0,0.67,0,0,2,292.84,2,0.0,1.3,0,0,2
61,8,C9H2N2OCl2:BCl3,-0.29638,1,1,14.06,0,0,0,1.36,0,0,2,342.19,2,0.0,1.16,0,0,2
61,9,C9H2N2OCl2:BBr3,-0.26538,1,1,14.06,0,0,0,1.73,0,0,2,475.54,2,0.0,1.09,0,0,2
61,10,C9H2N2OCl2:C18BF15,-0.36012,1,1,14.06,0,0,0,0.72,0,0,2,737.02,2,-0.525,1.2,0,0,2
61,11,C9H2N2OCl2:BI3,-0.16688,1,1,14.06,0,0,0,2.71,0,0,2,616.54,2,0.0,0.97,0,0,2
61,12,C9H2N2OCl2:O2S,0.00124,0,1,14.06,0,0,0,0.85,0,0,2,289.1,2,0.0,1.24,0,0,2
62,1,C11H4N2OS:AlCl3,-0.1555,0,1,11.17,0,1,0,1.89,0,1,3,345.57,4,0.0,1.1,0,1,0
62,2,C11H4N2OS:AlH3,-0.13488,0,1,11.17,0,1,0,1.25,3,1,3,242.25,4,0.0,0.86,0,1,0
62,3,C11H4N2OS:C18F15Al,-0.16944,0,1,11.17,0,1,0,0.78,0,1,3,740.4,4,-0.525,1.19,0,1,0
62,4,C11H4N2OS:C3H9Al,-0.1316,0,1,11.17,0,1,0,0.79,9,1,3,284.34,4,-0.646,0.93,0,1,0
62,5,C11H4N2OS:C2H5AlCl2,-0.15166,0,1,11.17,0,1,0,1.02,5,1,3,339.19,4,-0.359,0.99,0,1,0
62,6,C11H4N2OS:BH3,-0.27072,1,1,11.17,0,0,0,0.72,3,1,3,226.08,4,0.0,0.91,0,1,0
62,7,C11H4N2OS:BF3,-0.20934,1,1,11.17,0,0,0,0.67,0,1,3,280.05,4,0.0,1.3,0,1,0
62,8,C11H4N2OS:BCl3,-0.31166,1,1,11.17,0,0,0,1.36,0,1,3,329.4,4,0.0,1.16,0,1,0
62,9,C11H4N2OS:BBr3,-0.28672,1,1,11.17,0,0,0,1.73,0,1,3,462.75,4,0.0,1.09,0,1,0
62,10,C11H4N2OS:C18BF15,-0.35398,1,1,11.17,0,0,0,0.72,0,1,3,724.23,4,-0.525,1.2,0,1,0
62,11,C11H4N2OS:BI3,-0.2081,1,1,11.17,0,0,0,2.71,0,1,3,603.75,4,0.0,0.97,0,1,0
62,12,C11H4N2OS:O2S,-0.00086,0,1,11.17,0,0,0,0.85,0,1,3,276.31,4,0.0,1.24,0,1,0
63,1,C13H6N2O:AlCl3,-0.15562,0,1,9.37,0,1,0,1.89,0,0,6,339.54,6,0.0,1.1,0,4,0
63,2,C13H6N2O:AlH3,-0.13504,0,1,9.37,0,1,0,1.25,3,0,6,236.22,6,0.0,0.86,0,4,0
63,3,C13H6N2O:C18F15Al,-0.14224,0,1,9.37,0,1,0,0.78,0,0,6,734.37,6,-0.525,1.19,0,4,0
63,4,C13H6N2O:C3H9Al,-0.13048,0,1,9.37,0,1,0,0.79,9,0,6,278.31,6,-0.646,0.93,0,4,0
63,5,C13H6N2O:C2H5AlCl2,-0.14822,0,1,9.37,0,1,0,1.02,5,0,6,333.16,6,-0.359,0.99,0,4,0
63,6,C13H6N2O:BH3,-0.26786,1,1,9.37,0,0,0,0.72,3,0,6,220.05,6,0.0,0.91,0,4,0
63,7,C13H6N2O:BF3,-0.20514,1,1,9.37,0,0,0,0.67,0,0,6,274.02,6,0.0,1.3,0,4,0
63,8,C13H6N2O:BCl3,-0.30602,1,1,9.37,0,0,0,1.36,0,0,6,323.37,6,0.0,1.16,0,4,0
63,9,C13H6N2O:BBr3,-0.27994,1,1,9.37,0,0,0,1.73,0,0,6,456.72,6,0.0,1.09,0,4,0
63,10,C13H6N2O:C18BF15,-0.35336,1,1,9.37,0,0,0,0.72,0,0,6,718.2,6,-0.525,1.2,0,4,0
63,11,C13H6N2O:BI3,-0.21264,1,1,9.37,0,0,0,2.71,0,0,6,597.72,6,0.0,0.97,0,4,0
63,12,C13H6N2O:O2S,0.00012,0,1,9.37,0,0,0,0.85,0,0,6,270.28,6,0.0,1.24,0,4,0
64,1,C14H8N2O:AlCl3,-0.1579,0,1,8.81,0,1,0,1.89,0,0,5,353.57,8,0.0,1.1,0,3,0
64,2,C14H8N2O:AlH3,-0.1377,0,1,8.81,0,1,0,1.25,3,0,5,250.25,8,0.0,0.86,0,3,0
64,3,C14H8N2O:C18F15Al,-0.16208,0,1,8.81,0,1,0,0.78,0,0,5,748.4,8,-0.525,1.19,0,3,0
64,4,C14H8N2O:C3H9Al,-0.13134,0,1,8.81,0,1,0,0.79,9,0,5,292.34,8,-0.646,0.93,0,3,0
64,5,C14H8N2O:C2H5AlCl2,-0.15024,0,1,8.81,0,1,0,1.02,5,0,5,347.19,8,-0.359,0.99,0,3,0
64,6,C14H8N2O:BH3,-0.27192,1,1,8.81,0,0,0,0.72,3,0,5,234.08,8,0.0,0.91,0,3,0
64,7,C14H8N2O:BF3,-0.21342,1,1,8.81,0,0,0,0.67,0,0,5,288.05,8,0.0,1.3,0,3,0
64,8,C14H8N2O:BCl3,-0.30968,1,1,8.81,0,0,0,1.36,0,0,5,337.4,8,0.0,1.16,0,3,0
64,9,C14H8N2O:BBr3,-0.28488,1,1,8.81,0,0,0,1.73,0,0,5,470.75,8,0.0,1.09,0,3,0
64,10,C14H8N2O:C18BF15,-0.35446,1,1,8.81,0,0,0,0.72,0,0,5,732.23,8,-0.525,1.2,0,3,0
64,11,C14H8N2O:BI3,-0.21918,1,1,8.81,0,0,0,2.71,0,0,5,611.75,8,0.0,0.97,0,3,0
64,12,C14H8N2O:O2S,-0.00078,0,1,8.81,0,0,0,0.85,0,0,5,284.31,8,0.0,1.24,0,3,0
65,1,C13H5N2OF:AlCl3,-0.15468,0,1,10.19,0,1,0,1.89,0,0,5,357.53,5,0.0,1.1,0,3,0
65,2,C13H5N2OF:AlH3,-0.1338,0,1,10.19,0,1,0,1.25,3,0,5,254.21,5,0.0,0.86,0,3,0
65,3,C13H5N2OF:C18F15Al,-0.1591,0,1,10.19,0,1,0,0.78,0,0,5,752.36,5,-0.525,1.19,0,3,0
65,4,C13H5N2OF:C3H9Al,-0.12978,0,1,10.19,0,1,0,0.79,9,0,5,296.3,5,-0.646,0.93,0,3,0
65,5,C13H5N2OF:C2H5AlCl2,-0.14676,0,1,10.19,0,1,0,1.02,5,0,5,351.15,5,-0.359,0.99,0,3,0
65,6,C13H5N2OF:BH3,-0.26716,1,1,10.19,0,0,0,0.72,3,0,5,238.04,5,0.0,0.91,0,3,0
65,7,C13H5N2OF:BF3,-0.20368,1,1,10.19,0,0,0,0.67,0,0,5,292.01,5,0.0,1.3,0,3,0
65,8,C13H5N2OF:BCl3,-0.30464,1,1,10.19,0,0,0,1.36,0,0,5,341.36,5,0.0,1.16,0,3,0
65,9,C13H5N2OF:BBr3,-0.27886,1,1,10.19,0,0,0,1.73,0,0,5,474.71,5,0.0,1.09,0,3,0
65,10,C13H5N2OF:C18BF15,-0.35118,1,1,10.19,0,0,0,0.72,0,0,5,736.19,5,-0.525,1.2,0,3,0
65,11,C13H5N2OF:BI3,-0.20716,1,1,10.19,0,0,0,2.71,0,0,5,615.71,5,0.0,0.97,0,3,0
65,12,C13H5N2OF:O2S,0.00114,0,1,10.19,0,0,0,0.85,0,0,5,288.27,5,0.0,1.24,0,3,0
66,1,C13H4N2OF2:AlCl3,-0.151,0,1,11.01,0,1,0,1.89,0,0,4,375.52,4,0.0,1.1,0,2,0
66,2,C13H4N2OF2:AlH3,-0.13,0,1,11.01,0,1,0,1.25,3,0,4,272.2,4,0.0,0.86,0,2,0
66,3,C13H4N2OF2:C18F15Al,-0.1396,0,1,11.01,0,1,0,0.78,0,0,4,770.35,4,-0.525,1.19,0,2,0
66,4,C13H4N2OF2:C3H9Al,-0.12438,0,1,11.01,0,1,0,0.79,9,0,4,314.29,4,-0.646,0.93,0,2,0
66,5,C13H4N2OF2:C2H5AlCl2,-0.143,0,1,11.01,0,1,0,1.02,5,0,4,369.14,4,-0.359,0.99,0,2,0
66,6,C13H4N2OF2:BH3,-0.2597,1,1,11.01,0,0,0,0.72,3,0,4,256.03,4,0.0,0.91,0,2,0
66,7,C13H4N2OF2:BF3,-0.18604,1,1,11.01,0,0,0,0.67,0,0,4,310.0,4,0.0,1.3,0,2,0
66,8,C13H4N2OF2:BCl3,-0.2974,1,1,11.01,0,0,0,1.36,0,0,4,359.35,4,0.0,1.16,0,2,0
66,9,C13H4N2OF2:BBr3,-0.26852,1,1,11.01,0,0,0,1.73,0,0,4,492.7,4,0.0,1.09,0,2,0
66,10,C13H4N2OF2:C18BF15,-0.35282,1,1,11.01,0,0,0,0.72,0,0,4,754.18,4,-0.525,1.2,0,2,0
66,11,C13H4N2OF2:BI3,-0.19424,1,1,11.01,0,0,0,2.71,0,0,4,633.7,4,0.0,0.97,0,2,0
66,12,C13H4N2OF2:O2S,0.00806,0,1,11.01,0,0,0,0.85,0,0,4,306.26,4,0.0,1.24,0,2,0
67,1,C13H4N2OCl2:AlCl3,-0.15284,0,1,12.5,0,1,0,1.89,0,0,4,408.42,4,0.0,1.1,0,2,0
67,2,C13H4N2OCl2:AlH3,-0.12942,0,1,12.5,0,1,0,1.25,3,0,4,305.1,4,0.0,0.86,0,2,0
67,3,C13H4N2OCl2:C18F15Al,-0.1378,0,1,12.5,0,1,0,0.78,0,0,4,803.25,4,-0.525,1.19,0,2,0
67,4,C13H4N2OCl2:C3H9Al,-0.1226,0,1,12.5,0,1,0,0.79,9,0,4,347.19,4,-0.646,0.93,0,2,0
67,5,C13H4N2OCl2:C2H5AlCl2,-0.14448,0,1,12.5,0,1,0,1.02,5,0,4,402.04,4,-0.359,0.99,0,2,0
67,6,C13H4N2OCl2:BH3,-0.2587,1,1,12.5,0,0,0,0.72,3,0,4,288.93,4,0.0,0.91,0,2,0
67,7,C13H4N2OCl2:BF3,-0.18572,1,1,12.5,0,0,0,0.67,0,0,4,342.9,4,0.0,1.3,0,2,0
67,8,C13H4N2OCl2:BCl3,-0.29874,1,1,12.5,0,0,0,1.36,0,0,4,392.25,4,0.0,1.16,0,2,0
67,9,C13H4N2OCl2:BBr3,-0.27834,1,1,12.5,0,0,0,1.73,0,0,4,525.6,4,0.0,1.09,0,2,0
67,10,C13H4N2OCl2:C18BF15,-0.3401,1,1,12.5,0,0,0,0.72,0,0,4,787.08,4,-0.525,1.2,0,2,0
67,11,C13H4N2OCl2:BI3,-0.19476,1,1,12.5,0,0,0,2.71,0,0,4,666.6,4,0.0,0.97,0,2,0
67,12,C13H4N2OCl2:O2S,0.00354,0,1,12.5,0,0,0,0.85,0,0,4,339.16,4,0.0,1.24,0,2,0
68,1,C9H7NO:AlCl3,-0.13906,0,1,8.06,0,1,0,1.89,0,0,6,278.5,7,0.0,1.1,0,4,0
68,2,C9H7NO:AlH3,-0.11892,0,1,8.06,0,1,0,1.25,3,0,6,175.18,7,0.0,0.86,0,4,0
68,3,C9H7NO:C18F15Al,-0.13718,0,1,8.06,0,1,0,0.78,0,0,6,673.33,7,-0.525,1.19,0,4,0
68,4,C9H7NO:C3H9Al,-0.10048,0,1,8.06,0,1,0,0.79,9,0,6,217.27,7,-0.646,0.93,0,4,0
68,5,C9H7NO:C2H5AlCl2,-0.1287,0,1,8.06,0,1,0,1.02,5,0,6,272.12,7,-0.359,0.99,0,4,0
68,6,C9H7NO:BH3,-0.2864,1,1,8.06,0,0,0,0.72,3,0,6,159.01,7,0.0,0.91,0,4,0
68,7,C9H7NO:BF3,-0.21148,1,1,8.06,0,0,0,0.67,0,0,6,212.98,7,0.0,1.3,0,4,0
68,8,C9H7NO:BCl3,-0.28152,1,1,8.06,0,0,0,1.36,0,0,6,262.33,7,0.0,1.16,0,4,0
68,9,C9H7NO:BBr3,-0.27146,1,1,8.06,0,0,0,1.73,0,0,6,395.68,7,0.0,1.09,0,4,0
68,10,C9H7NO:C18BF15,-0.32594,1,1,8.06,0,0,0,0.72,0,0,6,657.16,7,-0.525,1.2,0,4,0
68,11,C9H7NO:BI3,-0.24324,1,1,8.06,0,0,0,2.71,0,0,6,536.68,7,0.0,0.97,0,4,0
68,12,C9H7NO:O2S,-0.04564,0,1,8.06,0,0,0,0.85,0,0,6,209.24,7,0.0,1.24,0,4,0
69,1,C10H9NO:AlCl3,-0.12416,0,1,7.58,0,1,0,1.89,0,0,9,292.53,9,0.0,1.1,0,4,0
69,2,C10H9NO:AlH3,-0.10052,0,1,7.58,0,1,0,1.25,3,0,9,189.21,9,0.0,0.86,0,4,0
69,3,C10H9NO:C18F15Al,-0.1095,0,1,7.58,0,1,0,0.78,0,0,9,687.36,9,-0.525,1.19,0,4,0
69,4,C10H9NO:C3H9Al,-0.08118,0,1,7.58,0,1,0,0.79,9,0,9,231.3,9,-0.646,0.93,0,4,0
69,5,C10H9NO:C2H5AlCl2,-0.10934,0,1,7.58,0,1,0,1.02,5,0,9,286.15,9,-0.359,0.99,0,4,0
69,6,C10H9NO:BH3,-0.26662,1,1,7.58,0,0,0,0.72,3,0,9,173.04,9,0.0,0.91,0,4,0
69,7,C10H9NO:BF3,-0.20746,1,1,7.58,0,0,0,0.67,0,0,9,227.01,9,0.0,1.3,0,4,0
69,8,C10H9NO:BCl3,-0.26022,1,1,7.58,0,0,0,1.36,0,0,9,276.36,9,0.0,1.16,0,4,0
69,9,C10H9NO:BBr3,-0.24884,1,1,7.58,0,0,0,1.73,0,0,9,409.71,9,0.0,1.09,0,4,0
69,10,C10H9NO:C18BF15,-0.2892,1,1,7.58,0,0,0,0.72,0,0,9,671.19,9,-0.525,1.2,0,4,0
69,11,C10H9NO:BI3,-0.21384,1,1,7.58,0,0,0,2.71,0,0,9,550.71,9,0.0,0.97,0,4,0
69,12,C10H9NO:O2S,-0.05754,0,1,7.58,0,0,0,0.85,0,0,9,223.27,9,0.0,1.24,0,4,0
70,1,C9H6NOF:AlCl3,-0.13688,0,1,9.06,0,1,0,1.89,0,0,5,296.49,6,0.0,1.1,0,3,0
70,2,C9H6NOF:AlH3,-0.116,0,1,9.06,0,1,0,1.25,3,0,5,193.17,6,0.0,0.86,0,3,0
70,3,C9H6NOF:C18F15Al,-0.13362,0,1,9.06,0,1,0,0.78,0,0,5,691.32,6,-0.525,1.19,0,3,0
70,4,C9H6NOF:C3H9Al,-0.09708,0,1,9.06,0,1,0,0.79,9,0,5,235.26,6,-0.646,0.93,0,3,0
70,5,C9H6NOF:C2H5AlCl2,-0.12002,0,1,9.06,0,1,0,1.02,5,0,5,290.11,6,-0.359,0.99,0,3,0
70,6,C9H6NOF:BH3,-0.28294,1,1,9.06,0,0,0,0.72,3,0,5,177.0,6,0.0,0.91,0,3,0
70,7,C9H6NOF:BF3,-0.20068,1,1,9.06,0,0,0,0.67,0,0,5,230.97,6,0.0,1.3,0,3,0
70,8,C9H6NOF:BCl3,-0.27712,1,1,9.06,0,0,0,1.36,0,0,5,280.32,6,0.0,1.16,0,3,0
70,9,C9H6NOF:BBr3,-0.26876,1,1,9.06,0,0,0,1.73,0,0,5,413.67,6,0.0,1.09,0,3,0
70,10,C9H6NOF:C18BF15,-0.32092,1,1,9.06,0,0,0,0.72,0,0,5,675.15,6,-0.525,1.2,0,3,0
70,11,C9H6NOF:BI3,-0.2376,1,1,9.06,0,0,0,2.71,0,0,5,554.67,6,0.0,0.97,0,3,0
71,1,C10H8NOF:AlCl3,-0.12184,0,1,8.44,0,1,0,1.89,0,0,8,310.52,8,0.0,1.1,0,3,0
71,2,C10H8NOF:AlH3,-0.09774,0,1,8.44,0,1,0,1.25,3,0,8,207.2,8,0.0,0.86,0,3,0
71,3,C10H8NOF:C18F15Al,-0.12482,0,1,8.44,0,1,0,0.78,0,0,8,705.35,8,-0.525,1.19,0,3,0
71,4,C10H8NOF:C3H9Al,-0.07766,0,1,8.44,0,1,0,0.79,9,0,8,249.29,8,-0.646,0.93,0,3,0
71,5,C10H8NOF:C2H5AlCl2,-0.10696,0,1,8.44,0,1,0,1.02,5,0,8,304.14,8,-0.359,0.99,0,3,0
71,6,C10H8NOF:BH3,-0.26324,1,1,8.44,0,0,0,0.72,3,0,8,191.03,8,0.0,0.91,0,3,0
71,7,C10H8NOF:BF3,-0.19852,1,1,8.44,0,0,0,0.67,0,0,8,245.0,8,0.0,1.3,0,3,0
71,8,C10H8NOF:BCl3,-0.25636,1,1,8.44,0,0,0,1.36,0,0,8,294.35,8,0.0,1.16,0,3,0
71,9,C10H8NOF:BBr3,-0.24582,1,1,8.44,0,0,0,1.73,0,0,8,427.7,8,0.0,1.09,0,3,0
71,11,C10H8NOF:BI3,-0.20712,1,1,8.44,0,0,0,2.71,0,0,8,568.7,8,0.0,0.97,0,3,0
71,12,C10H8NOF:O2S,-0.05198,0,1,8.44,0,0,0,0.85,0,0,8,241.26,8,0.0,1.24,0,3,0
72,1,C9H5NOF2:AlCl3,-0.13606,0,1,10.06,0,1,0,1.89,0,0,4,314.48,5,0.0,1.1,0,2,0
72,2,C9H5NOF2:AlH3,-0.11554,0,1,10.06,0,1,0,1.25,3,0,4,211.16,5,0.0,0.86,0,2,0
72,3,C9H5NOF2:C18F15Al,-0.1158,0,1,10.06,0,1,0,0.78,0,0,4,709.31,5,-0.525,1.19,0,2,0
72,4,C9H5NOF2:C3H9Al,-0.09714,0,1,10.06,0,1,0,0.79,9,0,4,253.25,5,-0.646,0.93,0,2,0
72,5,C9H5NOF2:C2H5AlCl2,-0.12248,0,1,10.06,0,1,0,1.02,5,0,4,308.1,5,-0.359,0.99,0,2,0
72,6,C9H5NOF2:BH3,-0.28342,1,1,10.06,0,0,0,0.72,3,0,4,194.99,5,0.0,0.91,0,2,0
72,7,C9H5NOF2:BF3,-0.20256,1,1,10.06,0,0,0,0.67,0,0,4,248.96,5,0.0,1.3,0,2,0
72,8,C9H5NOF2:BCl3,-0.27622,1,1,10.06,0,0,0,1.36,0,0,4,298.31,5,0.0,1.16,0,2,0
72,9,C9H5NOF2:BBr3,-0.26658,1,1,10.06,0,0,0,1.73,0,0,4,431.66,5,0.0,1.09,0,2,0
72,10,C9H5NOF2:C18BF15,-0.30452,1,1,10.06,0,0,0,0.72,0,0,4,693.14,5,-0.525,1.2,0,2,0
72,11,C9H5NOF2:BI3,-0.23178,1,1,10.06,0,0,0,2.71,0,0,4,572.66,5,0.0,0.97,0,2,0
73,1,C10H7NOF2:AlCl3,-0.12106,0,1,9.29,0,1,0,1.89,0,0,7,328.51,7,0.0,1.1,0,2,0
73,2,C10H7NOF2:AlH3,-0.09744,0,1,9.29,0,1,0,1.25,3,0,7,225.19,7,0.0,0.86,0,2,0
73,3,C10H7NOF2:C18F15Al,-0.12404,0,1,9.29,0,1,0,0.78,0,0,7,723.34,7,-0.525,1.19,0,2,0
73,4,C10H7NOF2:C3H9Al,-0.07812,0,1,9.29,0,1,0,0.79,9,0,7,267.28,7,-0.646,0.93,0,2,0
73,5,C10H7NOF2:C2H5AlCl2,-0.11096,0,1,9.29,0,1,0,1.02,5,0,7,322.13,7,-0.359,0.99,0,2,0
73,6,C10H7NOF2:BH3,-0.26388,1,1,9.29,0,0,0,0.72,3,0,7,209.02,7,0.0,0.91,0,2,0
73,7,C10H7NOF2:BF3,-0.20066,1,1,9.29,0,0,0,0.67,0,0,7,262.99,7,0.0,1.3,0,2,0
73,8,C10H7NOF2:BCl3,-0.25536,1,1,9.29,0,0,0,1.36,0,0,7,312.34,7,0.0,1.16,0,2,0
73,9,C10H7NOF2:BBr3,-0.24386,1,1,9.29,0,0,0,1.73,0,0,7,445.69,7,0.0,1.09,0,2,0
73,11,C10H7NOF2:BI3,-0.20078,1,1,9.29,0,0,0,2.71,0,0,7,586.69,7,0.0,0.97,0,2,0
74,1,C17H12N2O:AlCl3,-0.1419,0,1,8.13,0,1,0,1.89,0,0,10,393.64,12,0.0,1.1,0,8,0
74,2,C17H12N2O:AlH3,-0.13078,0,1,8.13,0,1,0,1.25,3,0,10,290.32,12,0.0,0.86,0,8,0
74,3,C17H12N2O:C18F15Al,-0.15146,0,1,8.13,0,1,0,0.78,0,0,10,788.47,12,-0.525,1.19,0,8,0
74,4,C17H12N2O:C3H9Al,-0.11644,0,1,8.13,0,1,0,0.79,9,0,10,332.41,12,-0.646,0.93,0,8,0
74,5,C17H12N2O:C2H5AlCl2,-0.12922,0,1,8.13,0,1,0,1.02,5,0,10,387.26,12,-0.359,0.99,0,8,0
74,6,C17H12N2O:BH3,-0.30748,1,1,8.13,0,0,0,0.72,3,0,10,274.15,12,0.0,0.91,0,8,0
74,7,C17H12N2O:BF3,-0.25666,1,1,8.13,0,0,0,0.67,0,0,10,328.12,12,0.0,1.3,0,8,0
74,8,C17H12N2O:BCl3,-0.2899,1,1,8.13,0,0,0,1.36,0,0,10,377.47,12,0.0,1.16,0,8,0
74,9,C17H12N2O:BBr3,-0.27464,1,1,8.13,0,0,0,1.73,0,0,10,510.82,12,0.0,1.09,0,8,0
74,10,C17H12N2O:C18BF15,-0.3362,1,1,8.13,0,0,0,0.72,0,0,10,772.3,12,-0.525,1.2,0,8,0
74,11,C17H12N2O:BI3,-0.23994,1,1,8.13,0,0,0,2.71,0,0,10,651.82,12,0.0,0.97,0,8,0
74,12,C17H12N2O:O2S,-0.0979,0,1,8.13,0,0,0,0.85,0,0,10,324.38,12,0.0,1.24,0,8,0
75,1,C19H16N2O:AlCl3,-0.12874,0,1,7.59,0,1,0,1.89,0,0,16,421.7,16,0.0,1.1,0,8,0
75,2,C19H16N2O:AlH3,-0.11328,0,1,7.59,0,1,0,1.25,3,0,16,318.38,16,0.0,0.86,0,8,0
75,3,C19H16N2O:C18F15Al,-0.12176,0,1,7.59,0,1,0,0.78,0,0,16,816.53,16,-0.525,1.19,0,8,0
75,4,C19H16N2O:C3H9Al,-0.09936,0,1,7.59,0,1,0,0.79,9,0,16,360.47,16,-0.646,0.93,0,8,0
75,5,C19H16N2O:C2H5AlCl2,-0.11936,0,1,7.59,0,1,0,1.02,5,0,16,415.32,16,-0.359,0.99,0,8,0
75,6,C19H16N2O:BH3,-0.28558,1,1,7.59,0,0,0,0.72,3,0,16,302.21,16,0.0,0.91,0,8,0
75,7,C19H16N2O:BF3,-0.24012,1,1,7.59,0,0,0,0.67,0,0,16,356.18,16,0.0,1.3,0,8,0
75,8,C19H16N2O:BCl3,-0.26716,1,1,7.59,0,0,0,1.36,0,0,16,405.53,16,0.0,1.16,0,8,0
