,Decriptor,FI_LR,FI_RIDGE,FI_RF,FI_GB
0,Total_MW,2181063634090.7197,-0.0005132146091523266,0.0219432794232368,0.01788214440708487
1,MW,-301079982295.803,-0.004222184127391233,0.005126211440893415,0.008989993190523094
2,AMW,0.20855712890625,0.017507039405022642,0.012017123308274263,0.009983691816026565
3,Mv,-0.200347900390625,-0.13080865613632348,0.007308652211039642,0.007509274939248472
4,Me,-0.035675048828125,0.014186880458956087,0.00888204824473979,0.026810916071914416
5,Mp,0.221649169921875,0.09841549474679201,0.007376382752923723,0.004095795536394194
6,Ms,0.01239013671875,-0.02641398200294648,0.008183716273920373,0.007142787328298727
7,nAT,456932902247.01764,-0.023718482474339983,0.004019739873088216,0.00427743123795254
8,nSK,-337485152372.33777,0.005287479209184401,0.0037073798768199272,0.0048086488765731435
9,nBT,-62359858988.18683,-0.0016432604286055813,0.004297892105390251,0.0022082696576385162
10,nBO,62953788314.9471,0.027362701256326005,0.004775871946767608,0.0046851190626219265
11,nBM,210633146871.7495,-0.013406009383521232,0.0036346606001760253,0.003917718083214709
12,SCBO,110392330926.92111,0.004815924452076023,0.006647061218312423,0.007268588879009418
13,ARR,0.025146484375,-0.02498231947925825,0.004462938947213691,0.006464939335521411
14,nCIC,-407981895482.9537,-0.03148742630109529,0.0010979751013734322,0.00028268206049370843
15,nCIR,-271701347505.50473,0.0033296087525936,0.002261600827555572,0.0009913327857872952
16,RBN,737881946309.2079,0.08143822967607653,0.00037823775854771343,2.2272274853918972e-05
17,RBF,-530334489983.1492,0.0035000046382286844,0.00041347033155651226,4.6087089015149595e-05
18,nDB,-163826553371.91617,-0.015608678898954523,0.004945963675687223,0.0032442097824779
19,nTB,1448817312529.147,-0.005359621770949207,0.0018881999093778164,0.0004823557231302679
20,nAB,-593401678285.2708,0.007562291291002389,0.0019791385612436146,0.0041145693621655955
21,nH,-412180950806.5615,-0.02900596168388134,0.003933928287256647,0.0052267071998086286
22,nC,-257298622119.8966,-0.022950108321870215,0.004584113227548579,0.0045624362568431375
23,nN,-219494642315.0448,-0.010977621726693077,0.0022031892342635286,0.0010198690078910945
24,nO,61953250876.57608,0.03650953689752589,0.0089706411528338,0.008076298621227303
25,nS,172581324628.0882,0.007539575898683948,0.002797482018490642,0.0005066106030440982
26,nF,-953063519602.4589,0.012163148369540126,0.0009916244935571623,0.0014520772408766563
27,nCL,112309554983.87791,-0.01699705190331231,4.8750004527323373e-05,1.1579535471931092e-05
28,nX,-652839656604.5353,-0.004833903529971502,0.0011690347098593625,0.00026954234540412967
29,nR05,326338118049.0551,-0.017496510006202608,0.004136899665255796,0.0030862719366223897
30,nR06,57996420370.07042,-0.013990916289713337,0.0025463176667801283,0.00297046010659011
31,nR08,445326901189.75275,0.0013214967691137,0.0004534554433325436,0.00015921563956213382
32,nR09,314606762954.2283,-0.02422987852316016,0.0013092617402139198,0.0014060400180744405
33,nR10,345733559129.46594,-0.002912758750974559,0.0011095511780981836,0.00020699087119178624
34,nR11,-538134904956.0608,0.013130974535309705,3.0445591031902694e-05,2.7997909811030726e-05
35,nR12,8953811444.654068,-0.011120716581293794,0.0010973166000121375,0.0006893189622959881
36,nBnz,-218240461397.7765,0.0032686260988176548,0.0009065760935315797,0.00017026204867079536
37,nCp,135731263899.50049,0.005535517233150444,0.0013710870383803005,0.0013837678505150353
38,nCs,324506847783.62134,0.016981973907355695,0.0009076608567635433,0.0029631479847202955
39,nCt,186534258770.08762,-0.0030977831488696876,0.0008503837224042456,0.0002773431030177886
40,nCq,-46501333982.92856,0.013130974527756785,3.9167610766786525e-05,4.801405738458062e-05
41,nCrs,187979545306.65903,0.016981973897814792,0.0007972784808222505,0.0011203096865764401
42,nCrt,-331863912034.2242,-0.02973634122646691,0.00038929973068771846,0.0017586833828048
43,nCrq,-163580869427.75522,0.013130974530248413,3.70645904279302e-07,0.00038718701439767006
44,nCar,-115241979425.56686,-0.015972446038374513,0.0013627389502389481,0.0011172188299727506
45,nCbH,175944698695.23364,-0.00736258620964066,0.001146227962651256,0.00036765638109877407
46,nCb-,123496568681.89693,0.005381545509230144,0.000658647856362242,0.0025458837563578232
47,nCconj,49252689252.54727,0.010386760615927158,0.0046602100143575695,0.0036071082573972627
48,nR=Cp,11625762743.012466,0.014906606584728671,0.0016833037836790727,0.0006695316839038039
49,nR=Cs,-138810979240.19437,-0.029195400908069477,0.0012019263749771395,0.0004676512309714442
50,nR=Ct,499251595244.607,-0.0050127720557229475,0.0018849312020266231,0.00023881389302954606
51,nRCONHR,-115263795728.96223,-0.010646923191701674,0.0009443308353264629,0.00030303043529428014
52,nRCONR2,-230527591457.88306,0.003783239482141912,0.001959601034901656,0.0007434007344768611
53,nROCON,605543311927.3777,0.009494499838077387,0.0067034564218714345,0.006780099391894376
54,nRCO,-3203449968.2778625,-0.017035329657178515,0.00018535136194437768,3.488919160207138e-05
55,nArCO,103256061545.5152,0.008254757262206435,9.878757502201091e-05,5.085230430541723e-06
56,nCONN,117317775035.87189,-0.01725316693588245,0.001314814963716236,0.0007292400605165193
57,nArNH2,163963879379.0653,0.02917209231102119,0.000455657874047849,1.6958379239245512e-05
58,nRNHR,139570599008.0168,-0.04205677534583395,0.00023358955347363048,0.00016592728967536094
59,nRNR2,43486041582.09591,-0.030134389230551017,0.0006260890728330382,0.0006494335352473631
60,nRCN,-1029625776696.3479,-0.005359621763357098,0.001806179473779823,0.001098059559291766
61,nN(CO)2,0.16411590576171875,0.07780432589486586,0.013663188847229132,0.06299620182185627
62,nRSR,446448557038.54456,0.03892339346055921,0.00033004325624881863,0.00036135690467696557
63,nArX,671049489839.4506,0.004230397250865179,0.0010299753904834106,0.005019552007741919
64,nCXr=,527772650966.0426,-0.009064300797241399,0.0003960457044179444,0.0009214756212549361
65,nCconjX,522539304219.5997,-0.024422639617177656,0.00012112906566170781,0.00013988547491832046
66,nPyrrolidines,-70582090934.26411,-0.0262019479227216,0.00013810867271910523,8.742759706475659e-05
67,nPyrroles,205208399040.54953,0.02529191236307362,0.002924556990905244,0.003781398266755715
68,nThiophenes,544681030878.2057,-0.010270670037842518,0.0006523086303033644,6.741260320004346e-05
69,nPyridines,145626153901.70605,-0.020755587346616273,0.0002880275237066152,8.170098531577313e-05
70,nPyrazines,116681100937.83842,0.0037833236588867966,0.0001806837987142932,5.020597800193119e-05
71,nHDon,-167555138287.24432,0.033789941132832325,0.0023417478620437818,0.001298057604941969
72,nHAcc,439183426770.94745,0.012403151165662934,0.0053522215181765805,0.004256638170068051
73,C-001,-248556570055.6181,0.004434774299539888,0.0009455684079667628,0.0002945883895835354
74,C-002,-236095362191.83777,-0.012911062447495488,0.0007937414445345601,6.631351779524575e-05
75,C-003,232212392387.63425,-0.0030977831573370256,0.0008059968699728759,0.00020354067528837268
76,C-004,316575046446.57263,0.013130974531671245,1.9997721741363345e-05,0.0008835458234551925
77,C-005,-421015255186.6266,-0.01007858154484995,0.003226118649999611,0.0014117209423528286
78,C-006,-168405814949.99762,-0.008755658748445218,0.0004094906868094061,0.00014969054319502077
79,C-008,-134594416764.13367,0.029893036357055407,0.0002969491079467219,2.0048832086178573e-05
80,C-015,-282995086295.82983,0.01490660659427415,0.0021060618332139273,0.00021169064934261532
81,C-016,379029108492.8336,-0.015142126982939961,0.0005806284788647484,5.951098354504376e-05
82,C-017,478329241253.39496,-0.005012772062723207,0.0020082306357758553,0.0006143782850877651
83,C-018,-305341661449.9101,-0.04658401038000369,4.388836116733479e-05,7.52848221061129e-06
84,C-019,-23371665578.703903,-0.01405327391722754,0.000866778025601135,5.273732039973357e-05
85,C-020,61405962702.82141,0.015358338826317059,0.00048535168383463244,0.00013642967102159474
86,C-024,127327407998.82697,-0.0018481263938811329,0.001659806706441413,0.00042882308661209163
87,C-025,427638606299.1211,-0.003381015049055247,0.001519710296015699,0.0007946861833526987
88,C-026,17271292567.39791,-0.029036722939779134,0.0007006410865731011,0.0010027553212212756
89,C-027,16981967376.693207,-0.01504341969616778,0.0008188405108069473,0.0002776897656287048
90,C-028,33963934739.578705,0.04377012348217855,0.0010691202043925272,0.0003971114180411024
91,C-033,-95041169903.50868,-0.00931939735125182,0.000870477070770165,0.0009508044414667394
92,C-034,218117374118.86337,0.006352128936850932,0.0006190405882462288,0.0013049506760055526
93,C-035,128429615393.13907,0.03300975304876506,0.0052700725578954,0.0057592986065067835
94,C-038,-71394268084.09718,-0.017035329656087277,0.00016406448679800063,8.741912030098105e-05
95,C-039,5262870310.64209,0.008254757266226997,9.585562865726554e-05,6.0186588058562975e-05
96,C-040,217378422511.11536,0.020834557782534183,0.005723099074769967,0.011812430337818012
97,C-041,186987168745.41367,-0.007758667105591997,0.008104194197472584,0.0006821056478436368
98,H-046,-45546078717.68518,0.005753079153926106,0.0005342423612965677,0.004113081836250235
99,H-047,-104780681763.39304,-0.005031065981152479,0.0034936987940529145,0.005773362417005747
100,H-048,-39339034377.89589,-0.029264849651067536,0.0008022334913609442,0.0009309634688852755
101,H-049,-419687680547.7955,-0.012884402039362447,0.0020771368069880235,0.0005612262608098329
102,H-050,-303285867958.48914,0.03378994112962469,0.0017565032646030432,0.0027057937534932194
103,H-051,-133073481143.20486,-0.010566572611644176,0.0011014789140035735,0.0013044376271306973
104,H-052,-175308724603.8277,-0.010802091686284036,0.0005392126099018162,0.000751885948311506
105,O-058,-921360253209.6909,0.03650953689431481,0.00956117090362939,0.01255900087590566
106,N-067,-77464712939.92741,-0.042056775334267285,0.00020198425872775168,5.869957438865654e-05
107,N-068,22429005492.216366,-0.030134389233536868,0.0005638115699718027,0.0006735493671750806
108,N-069,172796831419.95288,0.029172092299643227,0.0004378368177333354,5.10855541831157e-07
109,N-072,866920765175.4728,-0.0028406690930528958,0.012531884554368811,0.010381785865204567
110,N-073,108325191225.93048,0.02529191237251871,0.0024222647264810467,0.002009834979156872
111,N-074,-1031027377112.0879,-0.00535962177120124,0.0018865263626887826,0.0012933494576850937
112,N-075,550636362621.53,0.0014398737133338626,0.0018930978996602426,0.0024912341845395127
113,F-084,677064051524.4508,0.026405741316240128,0.00038519785722684186,0.00022771669458567927
114,F-085,404213508337.0797,-0.014242592942415689,0.002589735510888333,0.0027794690943954087
115,Cl-089,-267201447162.15106,-0.016997051897085436,3.7355056390702225e-05,4.138708397749619e-06
116,S-107,-1198224922957.5068,0.034394172730090794,0.0022204444578706063,0.0023848946240731
117,S-108,-438719424159.3484,-0.02685459683737075,0.0030706617898434755,0.0029127470583967655
118,Ui,-459822901507.4005,-0.030115647037216645,0.0038853325184838305,0.002621558135922566
119,Hy,-0.33475494384765625,-0.030832536260656927,0.005331330956310189,0.004146477819155945
120,AMR,325.3819923400879,0.03898381231877777,0.004664144071369474,0.0044733797330618295
121,TPSA(NO),-85285126267.47672,-0.003107388803873648,0.006515318432831624,0.004581952777835551
122,TPSA(Tot),-64526391003.549164,-0.008014740228029414,0.00794646564265839,0.005488218983050256
123,MLOGP,-0.24941635131835938,-0.040375026783201484,0.0046081152937883195,0.003214895464371055
124,ALOGP,100.72504425048828,-0.07994809904266832,0.004778254391438974,0.003325291996441
125,GVWAI-80,-285755030565.6881,0.006126373850056134,0.00029053631883469176,0.0010900474140166077
126,GVWAI-50,-644920459.7511292,-0.021289773088223565,9.242150502186431e-05,1.3277919358197042e-08
127,Inflammat-80,0.013263702392578125,0.0035790338520673604,9.837795911944151e-05,1.319676422053175e-05
128,Depressant-80,-644920459.7511292,-0.021289773091972556,0.00016300509994983248,4.024322154127848e-07
129,Hypertens-80,-644920459.7511292,-0.02128977308872255,9.456420723911851e-05,4.183774916510503e-06
130,Hypnotic-80,285755030565.69574,0.0018764364874864652,0.00038341418617545857,0.00020431230179685617
131,Neoplastic-80,0.0115966796875,0.015482891565931857,0.00043133603950044414,0.0005150685361913378
132,Neoplastic-50,-644920459.7511292,-0.021289773085970447,0.00015717617832562505,2.2207569363268764e-05
133,Infective-80,-0.02362060546875,-0.015625856714235116,0.0006708218192048766,0.00019468353175311771
134,Infective-50,0.0106964111328125,0.01722873364676136,8.979607461525026e-05,0.0
135,la_MW,-972862299392.4612,0.0037089695634155394,0.037187314506756906,0.018254284675458032
136,la_AMW,-169412461199.93628,-0.00989253991834706,0.03729246220737763,0.021083255346472297
137,la_Mv,275033298178.15717,-0.009088084079701653,0.04055392563776287,0.04674464714349207
138,la_Me,-1335076426688.225,-0.02444703790406754,0.026959219828296774,0.013878043528158246
139,la_Mp,-568320213019.15,-0.005772070078971736,0.04348295656167373,0.025694085422003264
140,la_Ms,1005641983740.3623,0.24285356812575057,0.023355620443524325,0.029752699234292707
141,la_nAT,-806720146347.7004,-0.056435927662604746,0.010031978265324681,0.007953205201479607
142,la_nSK,896157141529.8785,-0.08572512409571535,0.006716040045880392,0.005731115218817934
143,la_nBT,-1836537789700.1907,0.008940854128162375,0.010175049950789848,0.022284840061393568
144,la_nBO,511711385658.7148,-0.020348342308075133,0.005243409317951656,0.0010617601535502356
145,la_nBM,1028501829305.8978,0.017447417388042247,0.004833914929578632,0.0025025524129939276
146,la_SCBO,283135553286.14734,-0.038343325270406785,0.007671486324399417,0.0035852079528630163
147,la_ARR,213595423823.9093,0.0019690222304126074,0.0010756286260172846,0.0005258325321067149
148,la_nCIC,213595423823.9093,0.011814133452032638,0.0007203149742526832,0.0006687068113519263
149,la_nCIR,213595423823.9093,0.01181413346366818,0.0014229922923400795,0.0027202869916579274
150,la_RBN,213595423823.9093,0.011814133451027931,0.0016369881960982685,0.0009108523123303231
151,la_RBF,213595423823.9093,0.00032685768913493684,0.0016476517377114399,0.00027939522640570255
152,la_nAB,213595423823.9093,0.07088480072065094,0.0010120572397415801,0.0011340430418705413
153,la_nH,607769352661.0106,0.029289196440893246,0.007947450670655574,0.0019496681505687175
154,la_nC,-78813074707.25708,0.07520301388511562,0.004956433736606461,0.020009871457942315
155,la_nF,-701162454326.3129,-0.0774214636714513,0.0062841525408879285,0.001277155136779601
156,la_nCL,-70299619515.15982,-0.015609456795615043,0.003507663497340517,0.0022537215323018855
157,la_nB,632670877160.7997,-0.05719821187477834,0.11037152256024366,0.1526383640849378
158,la_nHM,1207450011341.885,0.030354255195513893,0.06131201237501987,0.09450321558614608
159,la_nX,-541874018828.30505,-0.05392810630414283,0.017738935074045274,0.008606035970024921
160,la_nR06,213595423823.9101,0.01181413345324147,0.0005852991332686669,0.0028065549616188433
161,la_nBnz,213595423823.9101,0.011814133454053173,0.001620109231051625,0.0033919802409008073
162,la_nCar,213595423823.9101,0.0708848007197643,0.0011413171537828773,0.0008922002130287808
163,la_nCb-,213595423823.9101,0.07088480072806244,0.001729411600833445,0.00058465284140258
164,la_nArX,213595423823.9101,0.059070667269030014,0.0013952818816928257,0.0007438670335916971
165,la_nHAcc,-1706228645145.7188,-0.13085884699722544,0.007078262473720893,0.0055833177126468495
166,la_C-026,-207783379155.86432,0.010775325944043799,0.02816008368398843,0.017466959553410596
167,la_H-050,-1050192767000.8516,-0.045800753663611346,0.00157581898549917,0.0029656424894496324
168,la_F-084,213595423823.9101,0.05907066727467279,0.0026921185132865242,0.004204182086625145
169,la_Cl-090,-30082687347.42581,-0.015609456807297688,0.0035630894003569956,0.0012847161745048314
170,la_B-112,635346258444.6554,-0.05719821188070527,0.1058172726963897,0.05126322205763549
171,la_Ui,1158813757184.6543,-0.025620313330326463,0.005317107211889388,0.02239313184636104
172,la_Hy,419307654547.9117,-0.007450359179994419,0.006667001675375329,0.009638407454269792
173,la_MLOGP,-1300753668660.5527,0.10488182342245929,0.0197380864687696,0.01696423440776957
174,la_LAI,-29292074874.971848,0.003938044478082364,0.0019366841787135248,0.000720267510656971
